Orthogroup	Total	kog_cerevisiae_pos_go	kog_droso_pos_go	kog_elegans_pos_go	protein_mansoni
OG0000352	6	NP_009986.1, NP_010606.1	NP_477441.1	NP_491781.2	6183.Smp_151350.1, 6183.Smp_165540.1
OG0000353	6	NP_012160.2	NP_609364.1	NP_501179.1, NP_502248.2	6183.Smp_070610.2, 6183.Smp_095470.1
OG0000354	6	NP_014830.1	NP_524752.1, NP_610288.1	NP_491338.2, NP_497623.1	6183.Smp_073500.2
OG0000355	6	NP_010807.3, NP_014264.1	NP_476973.1	NP_508026.1	6183.Smp_004780.1, 6183.Smp_079230.1
OG0000357	6	NP_014649.1, NP_014670.1	NP_477354.1	NP_494893.1	6183.Smp_064860.1, 6183.Smp_065980.1
OG0000358	6	NP_014328.3	NP_573000.1, NP_609118.1	NP_495670.1	6183.Smp_066410.1, 6183.Smp_212190.1
OG0000359	6	NP_015115.1	NP_476749.1, NP_477336.1	NP_491714.1, NP_505119.1	6183.Smp_135360.1
OG0000361	6	NP_009343.1	NP_572788.2	NP_499176.1, NP_504575.1	6183.Smp_030370.1, 6183.Smp_043150.1
OG0000362	6	NP_015360.2	NP_476570.1	NP_501733.1, NP_503065.1, NP_509012.2	6183.Smp_091460.1
OG0000364	6	NP_012600.1, NP_012719.2	NP_524891.1	NP_491549.2, NP_491552.2	6183.Smp_122910.1
OG0000365	6	NP_011051.3	NP_476753.1	NP_490865.4	6183.Smp_123180.1, 6183.Smp_165260.1, 6183.Smp_207020.1
OG0000366	6	NP_011374.1	NP_611896.1	NP_495842.1, NP_499392.1	6183.Smp_130650.1, 6183.Smp_137040.1
OG0000368	6	NP_014615.1, NP_015450.1	NP_611922.1	NP_506381.1, NP_506382.1	6183.Smp_065110.1
OG0000370	6	NP_011704.3, NP_012521.3	NP_477382.1, NP_608919.1	NP_492051.1	6183.Smp_210110.1
OG0000371	6	NP_009597.2	NP_524723.2, NP_611906.1	NP_502367.3, NP_509509.1	6183.Smp_143830.1
OG0000372	6	NP_010628.3, NP_011959.1	NP_573081.1	NP_495227.1	6183.Smp_133280.1, 6183.Smp_153430.1
OG0000374	6	NP_010392.1, NP_013184.1	NP_609669.1, NP_610053.1	NP_509429.1	6183.Smp_163130.1
OG0000375	6	NP_011917.1, NP_014519.1	NP_524425.2	NP_500235.4, NP_509131.2	6183.Smp_099850.3
OG0000378	6	NP_014377.1	NP_573017.2	NP_496910.1, NP_500787.1	6183.Smp_138770.1, 6183.Smp_138780.1
OG0000380	6	NP_011261.1, NP_116711.3	NP_524674.1, NP_524848.1	NP_492905.1	6183.Smp_043030.1
OG0000382	6	NP_013127.2	NP_611086.1	NP_491413.2, NP_510709.1	6183.Smp_049150.1, 6183.Smp_064380.1
OG0000383	6	NP_012907.3	NP_608687.2, NP_609217.1	NP_501280.1, NP_501281.2	6183.Smp_151180.1
OG0000384	6	NP_010213.1, NP_013503.1	NP_611401.2	NP_508124.1, NP_509770.2	6183.Smp_147950.1
OG0000385	6	NP_013793.1	NP_610719.1	NP_497865.2	6183.Smp_137780.1, 6183.Smp_137790.1, 6183.Smp_175490.1
OG0000386	6	NP_015080.1	NP_524389.1	NP_499652.1	6183.Smp_157230.1, 6183.Smp_171120.1, 6183.Smp_172390.1
OG0000388	6	NP_010269.1	NP_609203.1	NP_501719.1, NP_510071.1, NP_510077.1	6183.Smp_081820.3
OG0000391	6	NP_011697.3, NP_058168.1	NP_572713.1	NP_492370.1, NP_497467.1	6183.Smp_061560.1
OG0000392	6	NP_013050.1	NP_477034.1	NP_503427.2	6183.Smp_086590.1, 6183.Smp_120700.1, 6183.Smp_195080.1
OG0000393	6	NP_012729.1	NP_477002.1, NP_477003.1	NP_498574.2, NP_499549.1	6183.Smp_015860.1
OG0000394	6	NP_011541.1, NP_013437.1	NP_524315.2	NP_497418.2, NP_500895.1	6183.Smp_017450.1
OG0000396	6	NP_010150.1	NP_523655.1	NP_499309.1, NP_502412.1	6183.Smp_052460.1, 6183.Smp_150270.1
OG0000397	6	NP_011517.1	NP_523573.1	NP_495525.2, NP_503151.1	6183.Smp_031000.2, 6183.Smp_082850.2
OG0000398	6	NP_010697.3, NP_014799.1	NP_523664.1	NP_492444.4	6183.Smp_153010.1, 6183.Smp_172130.1
OG0000401	6	NP_009362.1, NP_014992.3	NP_608713.2	NP_492458.1, NP_492459.1	6183.Smp_065610.1
OG0000402	6	NP_013509.1, NP_013631.1	NP_609939.1	NP_492379.1	6183.Smp_026700.1, 6183.Smp_096200.1
OG0000405	6	NP_010921.1	NP_611232.1	NP_492275.2, NP_495749.1	6183.Smp_021070.1, 6183.Smp_087810.1
OG0000406	6	NP_012088.3, NP_013536.3, NP_013656.1	NP_524646.5	NP_504202.1	6183.Smp_012930.1
OG0000409	6	NP_010598.3, NP_011933.1	NP_476979.1	NP_491108.2	6183.Smp_173890.1, 6183.Smp_212510.1
OG0000410	6	NP_010932.1	NP_610233.1	NP_496438.1, NP_507526.1, NP_507528.1	6183.Smp_054540.1
OG0000412	6	NP_011588.3, NP_013248.1	NP_524774.1	NP_503027.1	6183.Smp_068420.1, 6183.Smp_157680.1
OG0000413	6	NP_009901.1, NP_014251.1	NP_611425.1	NP_506367.1	6183.Smp_055400.1, 6183.Smp_059130.1
OG0000417	6	NP_012274.1	NP_511045.1	NP_500504.1, NP_500505.1	6183.Smp_069870.1, 6183.Smp_069880.1
OG0000473	5	NP_013911.1, NP_015084.1	NP_523899.1	NP_506626.1	6183.Smp_072330.2
OG0000476	5	NP_010414.3	NP_523385.1	NP_508051.1	6183.Smp_037230.1, 6183.Smp_149130.1
OG0000477	5	NP_009676.1	NP_477375.1, NP_524611.1	NP_498520.1	6183.Smp_099870.1
OG0000478	5	NP_013363.1	NP_477172.1	NP_498993.1, NP_510790.1	6183.Smp_163580.1
OG0000479	5	NP_013396.1, NP_014828.1	NP_524082.1	NP_499369.1	6183.Smp_079430.2
OG0000480	5	NP_010232.1	NP_477014.1	NP_491411.1	6183.Smp_161160.1, 6183.Smp_164650.1
OG0000481	5	NP_011092.1	NP_476667.1, NP_611924.1	NP_497855.1	6183.Smp_024140.4
OG0000483	5	NP_014604.1	NP_525092.1, NP_611920.1	NP_492360.1	6183.Smp_076230.1
OG0000484	5	NP_010735.3, NP_013688.1	NP_524002.1	NP_491795.1	6183.Smp_055050.1
OG0000486	5	NP_116674.2	NP_611269.1	NP_510155.3	6183.Smp_156700.1, 6183.Smp_199810.1
OG0000488	5	NP_012475.3	NP_572953.1	NP_510355.1, NP_510454.1	6183.Smp_123750.1
OG0000489	5	NP_009757.1	NP_476957.1, NP_524827.1	NP_492169.2	6183.Smp_160940.1
OG0000490	5	NP_010125.1, NP_010426.1	NP_524871.1	NP_506685.2	6183.Smp_125760.1
OG0000491	5	NP_013834.1	NP_477269.1	NP_501859.1	6183.Smp_102040.1, 6183.Smp_187870.1
OG0000493	5	NP_014287.3	NP_572424.1	NP_496973.1	6183.Smp_013790.1, 6183.Smp_133120.2
OG0000494	5	NP_013915.1	NP_524070.2	NP_502390.2	6183.Smp_056620.1, 6183.Smp_129130.1
OG0000495	5	NP_013360.1	NP_524925.1, NP_608948.2	NP_497429.1	6183.Smp_008545.1
OG0000496	5	NP_009777.1, NP_011453.1	NP_610527.1	NP_501777.2	6183.Smp_141360.1
OG0000500	5	NP_015491.1	NP_477098.1	NP_502959.1	6183.Smp_072140.1, 6183.Smp_146600.1
OG0000501	5	NP_012628.3, NP_015368.1	NP_524781.1	NP_496957.1	6183.Smp_105320.1
OG0000502	5	NP_009960.2, NP_012344.1	NP_524884.1	NP_498572.1	6183.Smp_053830.1
OG0000503	5	NP_010377.3	NP_511150.1, NP_609715.1	NP_500272.2	6183.Smp_083400.1
OG0000506	5	NP_010520.3, NP_013407.1	NP_477371.1	NP_509898.1	6183.Smp_063090.1
OG0000507	5	NP_009761.4	NP_523984.1	NP_504199.1	6183.Smp_032500.1, 6183.Smp_161880.1
OG0000511	5	NP_012503.2	NP_569992.1	NP_500367.1	6183.Smp_127700.1, 6183.Smp_208010.1
OG0000513	5	NP_014288.3	NP_572304.5, NP_609852.1	NP_510335.2	6183.Smp_066010.2
OG0000514	5	NP_012407.2	NP_511098.1	NP_491087.1	6183.Smp_026510.1, 6183.Smp_151670.1
OG0000517	5	NP_009381.1	NP_477204.1	NP_502355.2	6183.Smp_105040.1, 6183.Smp_172270.1
OG0000518	5	NP_012795.1, NP_013823.1	NP_524675.1	NP_494886.1	6183.Smp_180530.1
OG0000519	5	NP_010175.1	NP_511044.1	NP_502232.2	6183.Smp_090980.1, 6183.Smp_150040.2
OG0000520	5	NP_012229.1, NP_014704.1	NP_524918.1	NP_492811.1	6183.Smp_099030.1
OG0000521	5	NP_014335.1	NP_609605.1	NP_493570.1, NP_504452.1	6183.Smp_035200.4
OG0000522	5	NP_010157.1	NP_477369.1	NP_495705.1, NP_496273.1	6183.Smp_018240.3
OG0000523	5	NP_011542.3	NP_609373.1, NP_609721.1	NP_501860.1	6183.Smp_084050.1
OG0000527	5	NP_010699.1	NP_608632.1	NP_492721.1	6183.Smp_019880.1, 6183.Smp_059350.2
OG0000528	5	NP_014045.1	NP_523532.1, NP_609623.1	NP_504472.1	6183.Smp_170730.1
OG0000530	5	NP_011872.1	NP_476925.1	NP_492290.1, NP_510764.1	6183.Smp_056440.1
OG0000531	5	NP_010706.3, NP_010860.1	NP_524819.1	NP_502542.1	6183.Smp_012750.1
OG0000532	5	NP_010208.1, NP_013510.3	NP_610503.1	NP_493391.1	6183.Smp_050280.1
OG0000533	5	NP_009466.1, NP_011042.3	NP_523813.1	NP_498231.1	6183.Smp_007900.1
OG0000534	5	NP_013408.1	NP_570014.3	NP_499596.2	6183.Smp_053190.1, 6183.Smp_150660.1
OG0000535	5	NP_011833.1	NP_610746.1	NP_499305.1, NP_499306.2	6183.Smp_164430.1
OG0000536	5	NP_010454.3	NP_609675.2	NP_498764.1	6183.Smp_135280.1, 6183.Smp_143390.1
OG0000538	5	NP_010381.1, NP_011096.1	NP_610331.1	NP_496969.2	6183.Smp_132170.1
OG0000540	5	NP_011896.1, NP_013650.1	NP_608782.1	NP_490774.2	6183.Smp_147230.1
OG0000548	5	NP_012653.1	NP_523486.1	NP_502032.2	6183.Smp_019170.1, 6183.Smp_156290.1
OG0000550	5	NP_013500.3	NP_523410.1	NP_495342.2, NP_498920.2	6183.Smp_069670.1
OG0000551	5	NP_009685.3	NP_476908.1	NP_491518.1, NP_508711.1	6183.Smp_029390.1
OG0000552	5	NP_013313.1	NP_476804.1, NP_476922.1	NP_499131.1	6183.Smp_034670.1
OG0000553	5	NP_010893.3	NP_524427.1	NP_491317.1, NP_499291.1	6183.Smp_050540.1
OG0000555	5	NP_012633.1	NP_476940.1	NP_504653.2, NP_504654.1	6183.Smp_168800.2
OG0000563	5	NP_013546.1, NP_013648.1	NP_524618.1	NP_497910.1	6183.Smp_073880.1
OG0000566	5	NP_014502.1	NP_524829.1	NP_503123.1, NP_508094.1	6183.Smp_001500.1
OG0000568	5	NP_009526.1, NP_009641.1	NP_476631.1	NP_491608.1	6183.Smp_171570.1
OG0000569	5	NP_011484.1, NP_011664.3	NP_609649.1	NP_491399.1	6183.Smp_001830.1
OG0000570	5	NP_009750.1, NP_015246.1	NP_610144.1	NP_498774.1	6183.Smp_022560.2
OG0000572	5	NP_011562.1	NP_524023.1	NP_502348.1, NP_502349.1	6183.Smp_196510.1
OG0000573	5	NP_013966.1	NP_477436.1	NP_492599.1	6183.Smp_033600.1, 6183.Smp_142510.2
OG0000575	5	NP_013725.1	NP_611095.1	NP_499097.1	6183.Smp_161480.1, 6183.Smp_188700.1
OG0000577	5	NP_013352.1, NP_014935.3	NP_569917.1	NP_508708.3	6183.Smp_036370.1
OG0000579	5	NP_010289.3	NP_572275.1	NP_495787.2	6183.Smp_131420.1, 6183.Smp_203220.1
OG0000580	5	NP_012157.3, NP_014349.1	NP_610531.1	NP_502354.2	6183.Smp_128740.1
OG0000582	5	NP_012238.1	NP_477268.2, NP_612109.3	NP_506193.1	6183.Smp_032480.1
OG0000583	5	NP_009573.1	NP_477368.1	NP_496987.1, NP_496988.1	6183.Smp_142770.1
OG0000584	5	NP_010704.1	NP_610891.1	NP_491250.1	6183.Smp_166240.1, 6183.Smp_166250.1
OG0000585	5	NP_011893.1	NP_524739.1	NP_506850.1, NP_510461.1	6183.Smp_057530.1
OG0000586	5	NP_013888.1	NP_610359.2	NP_506380.2	6183.Smp_147940.2, 6183.Smp_149160.1
OG0000587	5	NP_010116.1	NP_609750.1	NP_494772.1, NP_494773.1	6183.Smp_024970.1
OG0000588	5	NP_012063.3	NP_477216.1, NP_608561.2	NP_490749.1	6183.Smp_018530.2
OG0000589	5	NP_010538.1, NP_015288.1	NP_476853.1	NP_495336.1	6183.Smp_002180.1
OG0000592	5	NP_011493.1	NP_524494.1, NP_608425.1	NP_498362.1	6183.Smp_158600.1
OG0000593	5	NP_013612.1	NP_612093.1	NP_508208.2	6183.Smp_129990.1, 6183.Smp_145180.1
OG0000595	5	NP_010674.3	NP_569873.1	NP_491341.1	6183.Smp_055140.1, 6183.Smp_151510.1
OG0000596	5	NP_011545.1	NP_477265.1	NP_492942.1, NP_493077.1	6183.Smp_193750.1
OG0000597	5	NP_011385.3	NP_572952.1	NP_495959.2	6183.Smp_132720.1, 6183.Smp_196350.1
OG0000598	5	NP_011270.1	NP_570030.1, NP_611665.1	NP_505473.1	6183.Smp_161170.1
OG0000599	5	NP_011756.1, NP_013932.1	NP_523676.1	NP_505457.1	6183.Smp_043670.2
OG0000600	5	NP_012822.1	NP_523444.1	NP_502079.1	6183.Smp_154770.1, 6183.Smp_203140.1
OG0000601	5	NP_010306.1	NP_524365.1	NP_500549.1	6183.Smp_053610.1, 6183.Smp_057230.1
OG0000602	5	NP_010549.3, NP_014676.1	NP_477145.1	NP_499770.1	6183.Smp_012480.1
OG0000604	5	NP_012293.3	NP_477307.1	NP_501797.1	6183.Smp_078780.1, 6183.Smp_085110.2
OG0000607	5	NP_014176.2	NP_608563.1	NP_502208.1	6183.Smp_039820.1, 6183.Smp_124830.1
OG0000608	5	NP_009769.1, NP_011461.1	NP_477068.1	NP_506278.1	6183.Smp_082990.1
OG0000609	5	NP_014887.3	NP_511051.1	NP_504796.1	6183.Smp_053140.1, 6183.Smp_194520.1
OG0000610	5	NP_009825.4, NP_013491.1	NP_573252.1	NP_498397.1	6183.Smp_163430.1
OG0000611	5	NP_010283.3, NP_010568.3	NP_573063.1	NP_499694.2	6183.Smp_084860.1
OG0000612	5	NP_012113.1, NP_015173.1	NP_573079.1	NP_497617.1	6183.Smp_166290.1
OG0000613	5	NP_012597.1	NP_524439.1	NP_506572.1	6183.Smp_072800.1, 6183.Smp_078220.1
OG0000615	5	NP_010500.3, NP_014118.1	NP_610121.2	NP_506715.1	6183.Smp_083080.1
OG0000617	5	NP_009498.1	NP_610248.4	NP_504476.1	6183.Smp_000810.2, 6183.Smp_147810.1
OG0000618	5	NP_011424.3, NP_012263.1	NP_609805.1	NP_492653.2	6183.Smp_210380.1
OG0000619	5	NP_009513.1	NP_477296.1	NP_498282.1	6183.Smp_007730.1, 6183.Smp_154160.1
OG0000620	5	NP_014292.3	NP_570015.1	NP_493542.2, NP_502172.1	6183.Smp_070760.1
OG0000621	5	NP_014221.3	NP_476632.1	NP_498349.1	6183.Smp_027610.1, 6183.Smp_131450.1
OG0000622	5	NP_010922.1	NP_610562.1	NP_501395.1	6183.Smp_003270.1, 6183.Smp_150450.1
OG0000626	5	NP_010738.1, NP_013686.1	NP_476964.1	NP_502794.1	6183.Smp_074780.1
OG0000627	5	NP_010760.3	NP_610986.1, NP_611207.1	NP_496593.1	6183.Smp_152690.1
OG0000628	5	NP_011328.1	NP_609047.1	NP_492601.1	6183.Smp_021730.1, 6183.Smp_066200.1
OG0000629	5	NP_010591.1	NP_525122.1	NP_499556.1	6183.Smp_056890.1, 6183.Smp_120080.2
OG0000630	5	NP_013413.1	NP_611158.1	NP_505469.3	6183.Smp_166070.1, 6183.Smp_176690.1
OG0000631	5	NP_011862.1, NP_012920.1	NP_523975.1	NP_492576.1	6183.Smp_175740.2
OG0000632	5	NP_010997.3, NP_012195.1	NP_611693.1	NP_499915.2	6183.Smp_091640.1
OG0000633	5	NP_013162.1, NP_116619.1	NP_477134.1	NP_494932.1	6183.Smp_085300.1
OG0000634	5	NP_010670.3, NP_014603.1	NP_523764.1	NP_491944.2	6183.Smp_029820.1
OG0000635	5	NP_013920.1, NP_015074.1	NP_476629.1	NP_498573.2	6183.Smp_063300.1
OG0000637	5	NP_012010.1, NP_014237.2	NP_609179.2	NP_496375.1	6183.Smp_035790.1
OG0000639	5	NP_012399.1, NP_012983.3	NP_523462.2	NP_498579.2	6183.Smp_146190.1
OG0000641	5	NP_010740.3	NP_611904.1	NP_495415.2, NP_509894.2	6183.Smp_133330.1
OG0000643	5	NP_013826.1	NP_611460.1	NP_496454.1, NP_500306.1	6183.Smp_005390.2
OG0000644	5	NP_009640.1, NP_011720.3	NP_476930.1	NP_509362.1	6183.Smp_147650.1
OG0000759	4	NP_012118.1	NP_476776.1	NP_499695.1	6183.Smp_089430.1
OG0000760	4	NP_011790.1	NP_476956.3	NP_493426.2	6183.Smp_166840.1
OG0000762	4	NP_011070.3	NP_573129.1	NP_500992.1	6183.Smp_063670.1
OG0000769	4	NP_009390.1	NP_611352.1	NP_507053.1	6183.Smp_083650.1
OG0000770	4	NP_009723.3	NP_524098.2	NP_495816.1	6183.Smp_086900.1
OG0000771	4	NP_014732.1	NP_523457.1	NP_492481.1	6183.Smp_040570.1
OG0000773	4	NP_012203.1	NP_477205.1	NP_498565.2	6183.Smp_013360.1
OG0000775	4	NP_012270.1	NP_610003.1	NP_495237.1	6183.Smp_170230.1
OG0000777	4	NP_015428.1	NP_611776.1	NP_493558.1	6183.Smp_164840.1
OG0000778	4	NP_010928.1	NP_609804.1	NP_491261.1	6183.Smp_074500.2
OG0000779	4	NP_009512.1	NP_524115.1	NP_498806.1	6183.Smp_025800.1
OG0000780	4	NP_013618.1	NP_524328.1	NP_505750.1	6183.Smp_067890.1
OG0000781	4	NP_014794.3	NP_476706.1	NP_498047.2	6183.Smp_130680.1
OG0000782	4	NP_014850.1	NP_523706.1	NP_498192.2	6183.Smp_153760.2
OG0000783	4	NP_015335.1	NP_476708.1	NP_492476.1	6183.Smp_140690.1
OG0000788	4	NP_010141.1	NP_511124.1	NP_500523.4	6183.Smp_156670.1
OG0000791	4	NP_009997.2	NP_477294.2	NP_493745.1	6183.Smp_000600.1
OG0000796	4	NP_010136.1	NP_477395.1	NP_491069.1	6183.Smp_142910.1
OG0000797	4	NP_011512.1	NP_611854.1	NP_496075.1	6183.Smp_132020.1
OG0000799	4	NP_010086.2	NP_610414.1	NP_502144.1	6183.Smp_212490.1
OG0000800	4	NP_013811.1	NP_569993.1	NP_490990.2	6183.Smp_045070.1
OG0000801	4	NP_014847.3	NP_536783.1	NP_491113.1	6183.Smp_033710.1
OG0000803	4	NP_010236.1	NP_511061.1	NP_497714.2	6183.Smp_023150.1
OG0000804	4	NP_011091.1	NP_477197.1	NP_491994.2	6183.Smp_041760.1
OG0000805	4	NP_012140.1	NP_536746.1	NP_502082.1	6183.Smp_158050.1
OG0000806	4	NP_011352.1	NP_476661.1	NP_492438.1	6183.Smp_194820.1
OG0000807	4	NP_013330.1	NP_523414.1	NP_495598.1	6183.Smp_082810.2
OG0000808	4	NP_013713.1	NP_524472.1	NP_496549.1	6183.Smp_067140.1
OG0000809	4	NP_010349.3	NP_476938.1	NP_498393.1	6183.Smp_096750.1
OG0000811	4	NP_010904.2	NP_572438.1	NP_500245.3	6183.Smp_145350.1
OG0000812	4	NP_011608.1	NP_524838.1	NP_493377.1	6183.Smp_097590.1
OG0000813	4	NP_012638.1	NP_476735.1	NP_494779.1	6183.Smp_176200.2
OG0000814	4	NP_015303.1	NP_525068.1	NP_496498.1	6183.Smp_153770.1
OG0000818	4	NP_015344.1	NP_477185.1	NP_490962.1	6183.Smp_172530.1
OG0000825	4	NP_009713.1	NP_525106.2	NP_495087.1	6183.Smp_155480.1
OG0000826	4	NP_009953.1	NP_611176.1	NP_499478.2	6183.Smp_169030.1
OG0000827	4	NP_013083.1	NP_476609.1	NP_499089.1	6183.Smp_053510.1
OG0000829	4	NP_010765.3	NP_477313.1	NP_510710.2	6183.Smp_142990.1
OG0000832	4	NP_011442.3	NP_476575.1	NP_493031.1	6183.Smp_068270.4
OG0000835	4	NP_013866.1	NP_523478.1	NP_490988.2	6183.Smp_006000.1
OG0000836	4	NP_011033.3	NP_611597.1	NP_492650.1	6183.Smp_060170.1
OG0000837	4	NP_013764.1	NP_611270.1	NP_496956.1	6183.Smp_135120.1
OG0000838	4	NP_014760.3	NP_524464.1	NP_491672.1	6183.Smp_042270.2
OG0000839	4	NP_014717.2	NP_477367.1	NP_491532.3	6183.Smp_200410.1
OG0000840	4	NP_012599.3	NP_523968.1	NP_491066.1	6183.Smp_210740.1
OG0000843	4	NP_014733.1	NP_572404.1	NP_491357.1	6183.Smp_087980.1
OG0000844	4	NP_012368.1	NP_477380.1	NP_493027.1	6183.Smp_070710.1
OG0000847	4	NP_011467.1	NP_608447.1	NP_499609.1	6183.Smp_119310.1
OG0000848	4	NP_012777.1	NP_477473.1	NP_506005.1	6183.Smp_012470.1
OG0000849	4	NP_015499.1	NP_573258.1	NP_490816.4	6183.Smp_025510.1
OG0000853	4	NP_015305.1	NP_573362.1	NP_498095.3	6183.Smp_033260.2
OG0000854	4	NP_015413.1	NP_523931.1	NP_501507.1	6183.Smp_059540.1
OG0000855	4	NP_014373.3	NP_476848.1	NP_497548.2	6183.Smp_088250.1
OG0000858	4	NP_013444.1	NP_524211.1	NP_492766.1	6183.Smp_009690.1
OG0000859	4	NP_012916.1	NP_610554.1	NP_495470.1	6183.Smp_134420.1
OG0000861	4	NP_011859.1	NP_523473.2	NP_505180.1	6183.Smp_102840.1
OG0000863	4	NP_012918.1	NP_611539.1	NP_501145.1	6183.Smp_118830.1
OG0000864	4	NP_014115.1	NP_524185.1	NP_490854.1	6183.Smp_021080.1
OG0000865	4	NP_013370.1	NP_569863.1	NP_508198.1	6183.Smp_035300.2
OG0000867	4	NP_011392.1	NP_476874.1	NP_501322.1	6183.Smp_013470.2
OG0000869	4	NP_009694.3	NP_523369.2	NP_505487.3	6183.Smp_162340.1
OG0000870	4	NP_014602.1	NP_611136.1	NP_492384.1	6183.Smp_130850.1
OG0000871	4	NP_010953.1	NP_573057.1	NP_499779.1	6183.Smp_040540.1
OG0000873	4	NP_116687.1	NP_610995.1	NP_496331.1	6183.Smp_171710.1
OG0000874	4	NP_012485.1	NP_524929.1	NP_501757.1	6183.Smp_120360.1
OG0000875	4	NP_015356.1	NP_610266.1	NP_501475.1	6183.Smp_097110.1
OG0000878	4	NP_014547.1	NP_523915.1	NP_500069.1	6183.Smp_140530.1
OG0000889	4	NP_014040.1	NP_611242.1	NP_492638.1	6183.Smp_000480.1
OG0000894	4	NP_014338.3	NP_610786.2	NP_493742.1	6183.Smp_005080.1
OG0000896	4	NP_015317.1	NP_569898.1	NP_499295.2	6183.Smp_101300.1
OG0000900	4	NP_011908.1	NP_477158.1	NP_498103.1	6183.Smp_030760.1
OG0000903	4	NP_012903.1	NP_477397.1	NP_495712.1	6183.Smp_070690.1
OG0000906	4	NP_013354.1	NP_611947.2	NP_505980.1	6183.Smp_098370.2
OG0000908	4	NP_013451.1	NP_477496.1	NP_491477.2	6183.Smp_038080.1
OG0000910	4	NP_012896.1	NP_611127.1	NP_496968.1	6183.Smp_134440.2
OG0000912	4	NP_011421.1	NP_610427.2	NP_498519.1	6183.Smp_130800.1
OG0000913	4	NP_009794.3	NP_609887.1	NP_502704.1	6183.Smp_153480.1
OG0000921	4	NP_010096.1	NP_609595.1	NP_506559.1	6183.Smp_147050.1
OG0000922	4	NP_011325.1	NP_476880.1	NP_492591.1	6183.Smp_173810.1
OG0000923	4	NP_010347.1	NP_476614.1	NP_505065.1	6183.Smp_079380.1
OG0000924	4	NP_010518.1	NP_477281.1	NP_501991.3	6183.Smp_045260.1
OG0000925	4	NP_009575.1	NP_612044.1	NP_503684.1	6183.Smp_070780.1
OG0000926	4	NP_015153.1	NP_609382.1	NP_496708.2	6183.Smp_057930.1
OG0000928	4	NP_013580.1	NP_524711.1	NP_504496.1	6183.Smp_198690.1
OG0000930	4	NP_009382.2	NP_608985.1	NP_505392.3	6183.Smp_024240.1
OG0000931	4	NP_011418.1	NP_523943.1	NP_495753.1	6183.Smp_076530.1
OG0000934	4	NP_012706.1	NP_477224.1	NP_491930.1	6183.Smp_078730.1
OG0000936	4	NP_009585.1	NP_524661.1	NP_501298.1	6183.Smp_144030.1
OG0000938	4	NP_013481.3	NP_610001.1	NP_491004.1	6183.Smp_097370.1
OG0000939	4	NP_013394.1	NP_570020.1	NP_493014.1	6183.Smp_014620.1
OG0000942	4	NP_012974.1	NP_477128.1	NP_501422.1	6183.Smp_023530.1
OG0000943	4	NP_015435.1	NP_608885.1	NP_504166.2	6183.Smp_004640.1
OG0000944	4	NP_012243.3	NP_477419.1	NP_492361.2	6183.Smp_099170.1
OG0000945	4	NP_009793.1	NP_476596.1	NP_499570.1	6183.Smp_134400.1
OG0000946	4	NP_012606.3	NP_569872.1	NP_498118.1	6183.Smp_072790.1
OG0000948	4	NP_009912.2	NP_609533.1	NP_492812.2	6183.Smp_075470.1
OG0000949	4	NP_010065.2	NP_477442.1	NP_500841.1	6183.Smp_131660.1
OG0000950	4	NP_012732.1	NP_524117.1	NP_496092.1	6183.Smp_007170.1
OG0000952	4	NP_009503.1	NP_524180.1	NP_505099.2	6183.Smp_060950.1
OG0000953	4	NP_010270.1	NP_523817.1	NP_506691.1	6183.Smp_044280.1
OG0000954	4	NP_015411.1	NP_476888.1	NP_503146.1	6183.Smp_063650.4
OG0000955	4	NP_009645.1	NP_476905.1	NP_500466.3	6183.Smp_046500.2
OG0000957	4	NP_010863.1	NP_610753.1	NP_499094.1	6183.Smp_103200.1
OG0000960	4	NP_014977.3	NP_524237.1	NP_501040.1	6183.Smp_085520.1
OG0000961	4	NP_013924.1	NP_612053.1	NP_502781.1	6183.Smp_068480.1
OG0000962	4	NP_010890.3	NP_524748.2	NP_501361.1	6183.Smp_061870.1
OG0000969	4	NP_014746.2	NP_609222.1	NP_491889.1	6183.Smp_020770.1
OG0000970	4	NP_011633.3	NP_610939.2	NP_502365.1	6183.Smp_074470.1
OG0000973	4	NP_014631.1	NP_524519.1	NP_500569.1	6183.Smp_210630.1
OG0000974	4	NP_010280.1	NP_572610.1	NP_495286.1	6183.Smp_082120.1
OG0000977	4	NP_010798.1	NP_477411.1	NP_490842.1	6183.Smp_045510.1
OG0000978	4	NP_014252.2	NP_609807.1	NP_502034.1	6183.Smp_210830.1
OG0000981	4	NP_012035.1	NP_610735.1	NP_498785.1	6183.Smp_140890.1
OG0000982	4	NP_010664.3	NP_477150.1	NP_502573.1	6183.Smp_166580.1
OG0000983	4	NP_013986.1	NP_608361.3	NP_490861.3	6183.Smp_138200.1
OG0000984	4	NP_010610.3	NP_609186.1	NP_501352.1	6183.Smp_052640.1
OG0000985	4	NP_011612.3	NP_523935.1	NP_491160.1	6183.Smp_167810.1
OG0000986	4	NP_015370.1	NP_609459.1	NP_498274.1	6183.Smp_097830.1
OG0000994	4	NP_013218.1	NP_477118.1	NP_504547.1	6183.Smp_148230.1
OG0000998	4	NP_009795.3	NP_523568.2	NP_492674.2	6183.Smp_038940.1
OG0000999	4	NP_013890.1	NP_477022.1	NP_499796.2	6183.Smp_009550.1
OG0001002	4	NP_014152.1	NP_611087.1	NP_491014.2	6183.Smp_170800.2
