Orthogroup	Total	kog_droso_pos_go	protein_mansoni
OG0000419	3	NP_477268.2, NP_612109.3	6183.Smp_032480.1
OG0000421	3	NP_612047.1	6183.Smp_143760.1, 6183.Smp_146090.1
OG0000422	3	NP_609205.1	6183.Smp_146300.1, 6183.Smp_172190.1
OG0000423	3	NP_608422.1	6183.Smp_030830.2, 6183.Smp_037700.1
OG0000424	3	NP_477152.1, NP_477430.1	6183.Smp_139190.1
OG0000425	3	NP_523655.1	6183.Smp_052460.1, 6183.Smp_150270.1
OG0000426	3	NP_477216.1, NP_608561.2	6183.Smp_018530.2
OG0000427	3	NP_609258.1	6183.Smp_168450.1, 6183.Smp_193030.1
OG0000428	3	NP_524366.1	6183.Smp_096240.1, 6183.Smp_143570.1
OG0000429	3	NP_610216.1	6183.Smp_154240.1, 6183.Smp_157150.1
OG0000430	3	NP_608713.2	6183.Smp_065610.1, 6183.Smp_156360.1
OG0000431	3	NP_523574.4, NP_524102.1	6183.Smp_015220.1
OG0000432	3	NP_570030.1, NP_611665.1	6183.Smp_161170.1
OG0000433	3	NP_608804.1, NP_611548.1	6183.Smp_162910.1
OG0000434	3	NP_523444.1	6183.Smp_154770.1, 6183.Smp_203140.1
OG0000435	3	NP_610940.1, NP_612069.1	6183.Smp_161850.1
OG0000436	3	NP_524655.1, NP_610718.1	6183.Smp_141770.1
OG0000437	3	NP_609500.1	6183.Smp_142970.1, 6183.Smp_142980.1
OG0000438	3	NP_609238.1	6183.Smp_059130.1, 6183.Smp_133390.1
OG0000440	3	NP_609132.1, NP_610819.1	6183.Smp_088270.1
OG0000441	3	NP_477351.1	6183.Smp_055090.1, 6183.Smp_138640.1
OG0000442	3	NP_611752.1	6183.Smp_046410.1, 6183.Smp_170210.1
OG0000443	3	NP_476565.1, NP_611760.2	6183.Smp_030500.1
OG0000444	3	NP_609617.1	6183.Smp_079810.1, 6183.Smp_211090.1
OG0000445	3	NP_524003.1, NP_611096.1	6183.Smp_083200.2
OG0000446	3	NP_569850.1, NP_609560.2	6183.Smp_044850.1
OG0000447	3	NP_609033.1	6183.Smp_002870.1, 6183.Smp_179060.1
OG0000448	3	NP_524439.1	6183.Smp_072800.1, 6183.Smp_078220.1
OG0000449	3	NP_573096.1, NP_609864.1	6183.Smp_128570.1
OG0000450	3	NP_476979.1	6183.Smp_173890.1, 6183.Smp_212510.1
OG0000451	3	NP_609805.1, NP_610143.3	6183.Smp_210380.1
OG0000452	3	NP_608335.1, NP_609269.1	6183.Smp_210680.1
OG0000453	3	NP_477407.1, NP_511131.3	6183.Smp_025010.1
OG0000454	3	NP_476632.1	6183.Smp_027610.1, 6183.Smp_131450.1
OG0000455	3	NP_476998.1, NP_511152.2	6183.Smp_050700.1
OG0000456	3	NP_524774.1	6183.Smp_068420.1, 6183.Smp_157680.1
OG0000457	3	NP_477164.1, NP_477176.1	6183.Smp_033400.1
OG0000458	3	NP_511155.1	6183.Smp_146840.1, 6183.Smp_151310.1
OG0000459	3	NP_524712.1	6183.Smp_082740.1, 6183.Smp_151580.1
OG0000460	3	NP_476748.1	6183.Smp_168600.1, 6183.Smp_178780.1
OG0000461	3	NP_476887.2, NP_524325.1	6183.Smp_174700.1
OG0000462	3	NP_476858.1	6183.Smp_044530.1, 6183.Smp_062950.1
OG0000463	3	NP_476768.1, NP_476895.1	6183.Smp_151880.1
OG0000464	3	NP_477299.1	6183.Smp_102340.1, 6183.Smp_140070.1
OG0000465	3	NP_611025.2, NP_611808.2	6183.Smp_156620.1
OG0000466	3	NP_524483.1	6183.Smp_031680.1, 6183.Smp_139330.1
OG0000467	3	NP_477187.1	6183.Smp_175340.1, 6183.Smp_197390.1
OG0000468	3	NP_609726.1	6183.Smp_028690.1, 6183.Smp_131890.1
OG0000469	3	NP_476877.1	6183.Smp_014670.2, 6183.Smp_071140.1
OG0000470	3	NP_608660.3, NP_610737.1	6183.Smp_105080.1
OG0000471	3	NP_608735.2	6183.Smp_082420.1, 6183.Smp_082430.1
OG0000472	3	NP_611043.1	6183.Smp_057620.1, 6183.Smp_159490.1
OG0000473	3	NP_476633.1, NP_524547.1	6183.Smp_152200.1
OG0000474	3	NP_609169.1, NP_611991.1	6183.Smp_011680.1
OG0000475	3	NP_477427.1, NP_477428.1	6183.Smp_016600.1
OG0000476	3	NP_609753.1, NP_611635.1	6183.Smp_049140.1
OG0000477	3	NP_477311.1, NP_477340.1	6183.Smp_146790.1
OG0000478	3	NP_523461.1	6183.Smp_063190.1, 6183.Smp_156200.1
OG0000479	3	NP_476810.1, NP_523502.1	6183.Smp_145140.1
OG0000480	3	NP_524868.1, NP_610878.1	6183.Smp_035090.2
OG0000481	3	NP_611208.1	6183.Smp_028190.1, 6183.Smp_171620.1
OG0000482	3	NP_524300.1, NP_524783.1	6183.Smp_172440.1
OG0000483	3	NP_476652.1, NP_611963.5	6183.Smp_045790.1
OG0000484	3	NP_476899.1	6183.Smp_024660.1, 6183.Smp_204750.1
OG0000485	3	NP_477393.1	6183.Smp_005230.2, 6183.Smp_147680.1
OG0000486	3	NP_511162.1	6183.Smp_076500.1, 6183.Smp_210860.1
OG0000487	3	NP_608802.2	6183.Smp_147730.1, 6183.Smp_172960.1
OG0000488	3	NP_608797.1, NP_608800.1	6183.Smp_179120.1
OG0000489	3	NP_511136.2	6183.Smp_165480.1, 6183.Smp_186190.1
OG0000490	3	NP_569979.1	6183.Smp_006750.1, 6183.Smp_006760.1
OG0000491	3	NP_609590.1	6183.Smp_018160.1, 6183.Smp_077120.1
OG0000492	3	NP_477372.1	6183.Smp_027000.1, 6183.Smp_038830.1
OG0000493	3	NP_477420.1	6183.Smp_024520.1, 6183.Smp_094420.1
OG0000494	3	NP_573326.1	6183.Smp_062610.1, 6183.Smp_155900.1
OG0000495	3	NP_523659.1	6183.Smp_142250.1, 6183.Smp_194390.1
OG0000496	3	NP_476658.1	6183.Smp_051920.2, 6183.Smp_055740.1
OG0000497	3	NP_477441.1	6183.Smp_151350.1, 6183.Smp_165540.1
OG0000666	2	NP_476956.3	6183.Smp_166840.1
OG0000667	2	NP_608344.1	6183.Smp_010290.1
OG0000668	2	NP_573129.1	6183.Smp_063670.1
OG0000669	2	NP_523899.1	6183.Smp_072330.2
OG0000670	2	NP_524310.1	6183.Smp_044440.1
OG0000673	2	NP_476838.1	6183.Smp_137750.1
OG0000674	2	NP_511049.1	6183.Smp_062250.1
OG0000675	2	NP_524622.1	6183.Smp_065290.1
OG0000676	2	NP_524741.1	6183.Smp_064950.1
OG0000677	2	NP_476739.1	6183.Smp_196570.1
OG0000678	2	NP_525093.1	6183.Smp_085650.1
OG0000679	2	NP_477047.1	6183.Smp_089460.2
OG0000681	2	NP_511170.1	6183.Smp_129320.1
OG0000682	2	NP_611352.1	6183.Smp_083650.1
OG0000683	2	NP_609207.1	6183.Smp_147250.2
OG0000684	2	NP_569844.2	6183.Smp_063000.1
OG0000686	2	NP_608760.2	6183.Smp_181150.1
OG0000687	2	NP_524098.2	6183.Smp_086900.1
OG0000688	2	NP_476886.1	6183.Smp_164660.1
OG0000689	2	NP_608373.1	6183.Smp_132330.1
OG0000690	2	NP_477502.1	6183.Smp_020080.1
OG0000691	2	NP_523777.1	6183.Smp_055670.1
OG0000692	2	NP_476930.1	6183.Smp_147650.1
OG0000693	2	NP_523687.1	6183.Smp_154580.1
OG0000694	2	NP_477172.1	6183.Smp_163580.1
OG0000695	2	NP_524082.1	6183.Smp_079430.2
OG0000696	2	NP_477171.1	6183.Smp_004910.1
OG0000697	2	NP_477505.1	6183.Smp_059340.1
OG0000698	2	NP_569995.1	6183.Smp_088950.1
OG0000699	2	NP_572880.2	6183.Smp_098890.2
OG0000700	2	NP_523773.1	6183.Smp_094810.1
OG0000701	2	NP_477205.1	6183.Smp_013360.1
OG0000702	2	NP_476891.1	6183.Smp_019690.1
OG0000703	2	NP_524396.1	6183.Smp_166430.1
OG0000704	2	NP_610003.1	6183.Smp_170230.1
OG0000705	2	NP_511058.1	6183.Smp_067420.1
OG0000706	2	NP_611557.2	6183.Smp_148120.1
OG0000708	2	NP_611873.1	6183.Smp_211100.1
OG0000709	2	NP_609095.1	6183.Smp_064590.1
OG0000710	2	NP_611535.1	6183.Smp_161730.1
OG0000711	2	NP_608738.1	6183.Smp_056640.1
OG0000712	2	NP_611023.1	6183.Smp_084540.2
OG0000713	2	NP_609804.1	6183.Smp_074500.2
OG0000714	2	NP_476691.1	6183.Smp_070930.1
OG0000715	2	NP_524115.1	6183.Smp_025800.1
OG0000716	2	NP_524328.1	6183.Smp_067890.1
OG0000717	2	NP_524002.1	6183.Smp_055050.1
OG0000718	2	NP_609792.1	6183.Smp_172110.1
OG0000719	2	NP_524080.1	6183.Smp_058790.1
OG0000720	2	NP_525047.1	6183.Smp_176990.1
OG0000721	2	NP_609490.1	6183.Smp_164540.1
OG0000722	2	NP_476706.1	6183.Smp_130680.1
OG0000723	2	NP_523706.1	6183.Smp_153760.2
OG0000724	2	NP_476708.1	6183.Smp_140690.1
OG0000725	2	NP_523565.2	6183.Smp_199070.1
OG0000726	2	NP_609609.1	6183.Smp_190140.1
OG0000727	2	NP_476801.1	6183.Smp_004310.1
OG0000728	2	NP_524546.2	6183.Smp_096760.1
OG0000729	2	NP_611262.1	6183.Smp_145320.1
OG0000730	2	NP_476590.1	6183.Smp_001040.1
OG0000731	2	NP_525053.1	6183.Smp_173450.1
OG0000732	2	NP_524532.2	6183.Smp_159790.1
OG0000733	2	NP_611759.1	6183.Smp_002280.1
OG0000734	2	NP_477025.1	6183.Smp_128200.2
OG0000735	2	NP_609067.2	6183.Smp_136330.1
OG0000736	2	NP_572953.1	6183.Smp_123750.1
OG0000737	2	NP_511124.1	6183.Smp_156670.1
OG0000738	2	NP_523743.1	6183.Smp_129500.1
OG0000739	2	NP_524354.1	6183.Smp_212260.1
OG0000740	2	NP_608501.1	6183.Smp_025100.1
OG0000741	2	NP_524984.1	6183.Smp_046750.1
OG0000742	2	NP_477294.2	6183.Smp_000600.1
OG0000743	2	NP_523922.1	6183.Smp_030320.1
OG0000744	2	NP_524430.1	6183.Smp_099930.1
OG0000745	2	NP_572778.1	6183.Smp_104870.1
OG0000746	2	NP_525090.1	6183.Smp_063640.1
OG0000747	2	NP_523783.1	6183.Smp_167150.1
OG0000748	2	NP_477395.1	6183.Smp_142910.1
OG0000749	2	NP_477160.1	6183.Smp_129340.1
OG0000750	2	NP_611854.1	6183.Smp_132020.1
OG0000751	2	NP_610414.1	6183.Smp_212490.1
OG0000752	2	NP_569993.1	6183.Smp_045070.1
OG0000753	2	NP_477509.1	6183.Smp_050160.1
OG0000754	2	NP_611884.1	6183.Smp_039640.2
OG0000755	2	NP_609782.2	6183.Smp_049890.1
OG0000756	2	NP_610613.1	6183.Smp_152220.1
OG0000757	2	NP_572424.1	6183.Smp_013790.1
OG0000758	2	NP_536783.1	6183.Smp_033710.1
OG0000759	2	NP_612028.4	6183.Smp_020200.1
OG0000760	2	NP_476927.1	6183.Smp_123410.2
OG0000761	2	NP_524220.1	6183.Smp_172030.1
OG0000762	2	NP_523434.2	6183.Smp_095920.1
OG0000763	2	NP_611467.1	6183.Smp_131360.1
OG0000764	2	NP_476833.1	6183.Smp_210260.1
OG0000765	2	NP_524070.2	6183.Smp_129130.1
OG0000766	2	NP_608948.2	6183.Smp_008545.1
OG0000767	2	NP_523707.1	6183.Smp_063420.1
OG0000768	2	NP_573066.1	6183.Smp_004990.1
OG0000769	2	NP_524894.1	6183.Smp_150160.1
OG0000770	2	NP_610527.1	6183.Smp_141360.1
OG0000771	2	NP_524803.1	6183.Smp_030710.1
OG0000772	2	NP_511061.1	6183.Smp_023150.1
OG0000773	2	NP_524946.1	6183.Smp_090860.1
OG0000774	2	NP_611553.1	6183.Smp_173650.1
OG0000775	2	NP_477197.1	6183.Smp_041760.1
OG0000776	2	NP_523719.1	6183.Smp_008830.1
OG0000777	2	NP_536746.1	6183.Smp_158050.1
OG0000778	2	NP_476661.1	6183.Smp_194820.1
OG0000779	2	NP_477098.1	6183.Smp_072140.1
OG0000780	2	NP_477054.1	6183.Smp_050940.1
OG0000781	2	NP_476938.1	6183.Smp_096750.1
OG0000782	2	NP_524640.3	6183.Smp_017010.4
OG0000783	2	NP_524781.1	6183.Smp_105320.1
OG0000784	2	NP_524884.1	6183.Smp_053830.1
OG0000785	2	NP_524382.1	6183.Smp_129420.1
OG0000786	2	NP_572438.1	6183.Smp_145350.1
OG0000787	2	NP_608833.1	6183.Smp_082820.1
OG0000788	2	NP_477137.1	6183.Smp_055920.1
OG0000789	2	NP_476978.1	6183.Smp_103710.1
OG0000790	2	NP_524840.2	6183.Smp_041600.1
OG0000791	2	NP_524022.1	6183.Smp_199450.1
OG0000792	2	NP_570087.1	6183.Smp_136240.6
OG0000793	2	NP_476735.1	6183.Smp_176200.2
OG0000794	2	NP_525068.1	6183.Smp_153770.1
OG0000795	2	NP_477371.1	6183.Smp_063090.1
OG0000796	2	NP_477259.1	6183.Smp_005180.1
OG0000797	2	NP_524752.1	6183.Smp_073500.2
OG0000798	2	NP_611584.1	6183.Smp_176630.1
OG0000799	2	NP_611302.1	6183.Smp_169280.1
OG0000800	2	NP_610798.1	6183.Smp_058360.1
OG0000801	2	NP_477121.1	6183.Smp_054840.1
OG0000802	2	NP_477185.1	6183.Smp_172530.1
OG0000803	2	NP_511065.1	6183.Smp_094140.1
OG0000805	2	NP_573242.2	6183.Smp_175710.1
OG0000806	2	NP_523402.4	6183.Smp_174610.1
OG0000807	2	NP_476949.2	6183.Smp_124010.1
OG0000808	2	NP_477330.1	6183.Smp_091160.1
OG0000809	2	NP_476775.1	6183.Smp_142560.1
OG0000810	2	NP_523621.2	6183.Smp_079260.1
OG0000811	2	NP_608978.2	6183.Smp_011990.1
OG0000812	2	NP_476713.1	6183.Smp_161140.1
OG0000813	2	NP_611607.2	6183.Smp_155040.1
OG0000814	2	NP_611715.3	6183.Smp_105340.1
OG0000815	2	NP_477116.1	6183.Smp_194700.1
OG0000816	2	NP_609933.1	6183.Smp_171440.1
OG0000817	2	NP_609735.1	6183.Smp_069840.1
OG0000818	2	NP_611005.1	6183.Smp_129770.1
OG0000819	2	NP_610491.4	6183.Smp_148400.1
OG0000820	2	NP_611295.1	6183.Smp_093220.1
OG0000821	2	NP_569992.1	6183.Smp_127700.1
OG0000822	2	NP_608460.1	6183.Smp_120380.1
OG0000823	2	NP_609776.1	6183.Smp_160330.1
OG0000824	2	NP_573331.1	6183.Smp_048310.1
OG0000825	2	NP_608823.2	6183.Smp_212560.1
OG0000826	2	NP_611353.1	6183.Smp_040500.1
OG0000827	2	NP_572758.1	6183.Smp_068120.1
OG0000828	2	NP_477354.1	6183.Smp_064860.1
OG0000829	2	NP_525106.2	6183.Smp_155480.1
OG0000830	2	NP_611176.1	6183.Smp_169030.1
OG0000831	2	NP_609948.1	6183.Smp_041450.1
OG0000832	2	NP_476609.1	6183.Smp_053510.1
OG0000833	2	NP_609118.1	6183.Smp_212190.1
OG0000834	2	NP_476605.1	6183.Smp_103540.2
OG0000835	2	NP_569729.1	6183.Smp_159670.1
OG0000836	2	NP_524271.2	6183.Smp_136260.2
OG0000837	2	NP_524681.1	6183.Smp_179800.1
OG0000838	2	NP_476749.1	6183.Smp_135360.1
OG0000839	2	NP_511098.1	6183.Smp_026510.1
OG0000840	2	NP_477313.1	6183.Smp_142990.1
OG0000841	2	NP_569972.1	6183.Smp_057360.1
OG0000842	2	NP_524679.3	6183.Smp_163420.1
OG0000843	2	NP_572415.1	6183.Smp_097940.1
OG0000844	2	NP_477499.1	6183.Smp_132260.1
OG0000845	2	NP_511129.3	6183.Smp_098840.1
OG0000846	2	NP_524769.1	6183.Smp_053560.1
OG0000847	2	NP_477218.1	6183.Smp_171370.1
OG0000848	2	NP_476977.1	6183.Smp_152330.1
OG0000849	2	NP_609665.2	6183.Smp_114090.1
OG0000850	2	NP_524675.1	6183.Smp_180530.1
OG0000851	2	NP_476575.1	6183.Smp_068270.4
OG0000852	2	NP_476592.1	6183.Smp_171580.1
OG0000854	2	NP_523478.1	6183.Smp_006000.1
OG0000855	2	NP_611597.1	6183.Smp_060170.1
OG0000856	2	NP_611270.1	6183.Smp_135120.1
OG0000857	2	NP_524464.1	6183.Smp_042270.2
OG0000858	2	NP_523355.2	6183.Smp_153660.1
OG0000859	2	NP_525108.2	6183.Smp_056970.1
OG0000860	2	NP_511044.1	6183.Smp_150040.2
OG0000861	2	NP_477080.1	6183.Smp_073340.1
OG0000862	2	NP_523674.1	6183.Smp_103950.1
OG0000863	2	NP_523564.1	6183.Smp_141230.1
OG0000864	2	NP_524918.1	6183.Smp_099030.1
OG0000865	2	NP_612010.1	6183.Smp_068960.2
OG0000866	2	NP_477367.1	6183.Smp_200410.1
OG0000867	2	NP_572788.2	6183.Smp_043150.1
OG0000868	2	NP_511052.1	6183.Smp_183710.1
OG0000869	2	NP_608338.1	6183.Smp_093230.1
OG0000870	2	NP_523968.1	6183.Smp_210740.1
OG0000871	2	NP_611209.1	6183.Smp_063040.1
OG0000872	2	NP_511165.1	6183.Smp_135570.1
OG0000873	2	NP_476570.1	6183.Smp_091460.1
OG0000874	2	NP_610641.1	6183.Smp_150560.1
OG0000875	2	NP_609720.1	6183.Smp_138920.1
OG0000876	2	NP_476863.1	6183.Smp_176360.1
OG0000877	2	NP_572404.1	6183.Smp_087980.1
OG0000878	2	NP_524453.1	6183.Smp_169750.1
OG0000879	2	NP_609505.1	6183.Smp_137910.1
OG0000880	2	NP_477380.1	6183.Smp_070710.1
OG0000881	2	NP_609605.1	6183.Smp_035200.4
OG0000882	2	NP_608525.1	6183.Smp_141080.1
OG0000883	2	NP_573044.1	6183.Smp_136910.1
OG0000884	2	NP_572686.1	6183.Smp_072340.1
OG0000885	2	NP_608447.1	6183.Smp_119310.1
OG0000886	2	NP_477473.1	6183.Smp_012470.1
OG0000887	2	NP_477369.1	6183.Smp_018240.3
OG0000889	2	NP_573258.1	6183.Smp_025510.1
OG0000890	2	NP_609358.1	6183.Smp_083120.1
OG0000891	2	NP_572639.2	6183.Smp_000680.1
OG0000892	2	NP_611832.1	6183.Smp_098920.1
OG0000893	2	NP_523360.1	6183.Smp_126030.1
OG0000894	2	NP_476733.1	6183.Smp_210120.1
OG0000895	2	NP_573362.1	6183.Smp_033260.2
OG0000896	2	NP_523931.1	6183.Smp_059540.1
OG0000897	2	NP_524887.2	6183.Smp_095910.1
OG0000898	2	NP_477215.1	6183.Smp_068170.1
OG0000899	2	NP_476687.1	6183.Smp_139930.1
OG0000900	2	NP_477131.1	6183.Smp_035390.1
OG0000901	2	NP_609013.1	6183.Smp_198990.1
OG0000902	2	NP_476848.1	6183.Smp_088250.1
OG0000903	2	NP_525122.1	6183.Smp_120080.2
OG0000904	2	NP_523420.1	6183.Smp_138840.1
OG0000905	2	NP_524054.1	6183.Smp_148320.1
OG0000906	2	NP_523582.4	6183.Smp_176270.1
OG0000907	2	NP_524211.1	6183.Smp_009690.1
OG0000908	2	NP_610554.1	6183.Smp_134420.1
OG0000909	2	NP_608729.1	6183.Smp_147930.1
OG0000910	2	NP_573076.1	6183.Smp_026260.1
OG0000911	2	NP_523473.2	6183.Smp_102840.1
OG0000913	2	NP_569980.1	6183.Smp_039670.1
OG0000914	2	NP_611539.1	6183.Smp_118830.1
OG0000915	2	NP_609388.1	6183.Smp_210400.1
OG0000916	2	NP_524825.1	6183.Smp_134690.1
OG0000917	2	NP_524185.1	6183.Smp_021080.1
OG0000918	2	NP_524274.1	6183.Smp_121800.1
OG0000919	2	NP_572423.1	6183.Smp_047450.1
OG0000920	2	NP_569863.1	6183.Smp_035300.2
OG0000921	2	NP_523366.2	6183.Smp_040130.1
OG0000922	2	NP_608395.6	6183.Smp_151740.1
OG0000923	2	NP_609736.1	6183.Smp_149540.1
OG0000924	2	NP_476925.1	6183.Smp_056440.1
OG0000925	2	NP_476874.1	6183.Smp_013470.2
OG0000926	2	NP_611695.1	6183.Smp_040790.1
OG0000927	2	NP_523874.1	6183.Smp_029900.1
OG0000928	2	NP_611113.1	6183.Smp_021160.1
OG0000929	2	NP_524819.1	6183.Smp_012750.1
OG0000930	2	NP_523369.2	6183.Smp_162340.1
OG0000931	2	NP_524891.1	6183.Smp_122910.1
OG0000932	2	NP_610503.1	6183.Smp_050280.1
OG0000933	2	NP_611136.1	6183.Smp_130850.1
OG0000934	2	NP_524421.1	6183.Smp_066990.1
OG0000935	2	NP_523813.1	6183.Smp_007900.1
OG0000936	2	NP_570014.3	6183.Smp_150660.1
OG0000937	2	NP_609641.1	6183.Smp_006550.1
OG0000938	2	NP_611838.1	6183.Smp_065190.2
OG0000939	2	NP_611429.1	6183.Smp_004170.1
OG0000940	2	NP_610746.1	6183.Smp_164430.1
OG0000941	2	NP_477475.2	6183.Smp_198180.1
OG0000942	2	NP_523832.2	6183.Smp_172150.1
OG0000943	2	NP_476641.1	6183.Smp_035030.1
OG0000944	2	NP_610928.1	6183.Smp_157510.1
OG0000945	2	NP_609946.1	6183.Smp_027970.1
OG0000946	2	NP_610269.1	6183.Smp_087270.1
OG0000947	2	NP_476591.1	6183.Smp_123500.1
OG0000948	2	NP_573057.1	6183.Smp_040540.1
OG0000949	2	NP_610761.2	6183.Smp_101280.1
OG0000950	2	NP_609675.2	6183.Smp_135280.1
OG0000951	2	NP_610995.1	6183.Smp_171710.1
OG0000952	2	NP_476753.1	6183.Smp_123180.1
OG0000953	2	NP_612098.2	6183.Smp_142890.1
OG0000954	2	NP_611896.1	6183.Smp_130650.1
OG0000955	2	NP_524929.1	6183.Smp_120360.1
OG0000956	2	NP_524333.1	6183.Smp_155500.1
OG0000957	2	NP_610266.1	6183.Smp_097110.1
OG0000958	2	NP_610331.1	6183.Smp_132170.1
OG0000959	2	NP_524061.1	6183.Smp_149200.1
OG0000960	2	NP_477042.1	6183.Smp_154420.1
OG0000961	2	NP_476867.1	6183.Smp_123640.1
OG0000962	2	NP_608782.1	6183.Smp_147230.1
OG0000963	2	NP_523915.1	6183.Smp_140530.1
OG0000964	2	NP_476618.1	6183.Smp_148790.1
OG0000965	2	NP_611965.2	6183.Smp_171650.1
OG0000966	2	NP_477353.1	6183.Smp_086690.1
OG0000967	2	NP_524372.1	6183.Smp_024900.1
OG0000968	2	NP_477231.1	6183.Smp_172060.1
OG0000969	2	NP_476962.1	6183.Smp_118100.1
OG0000970	2	NP_477431.1	6183.Smp_165220.1
OG0000971	2	NP_477230.1	6183.Smp_079390.1
OG0000972	2	NP_477381.1	6183.Smp_045060.1
OG0000973	2	NP_608565.1	6183.Smp_148720.1
OG0000974	2	NP_477156.1	6183.Smp_037380.1
OG0000976	2	NP_611922.1	6183.Smp_065110.1
OG0000977	2	NP_523415.1	6183.Smp_034870.1
OG0000978	2	NP_572527.2	6183.Smp_092530.2
OG0000979	2	NP_609847.1	6183.Smp_148540.1
OG0000980	2	NP_523548.1	6183.Smp_128060.1
OG0000981	2	NP_611242.1	6183.Smp_000480.1
OG0000982	2	NP_524608.1	6183.Smp_092770.1
OG0000984	2	NP_476819.2	6183.Smp_074020.1
OG0000985	2	NP_477127.1	6183.Smp_068300.1
OG0000986	2	NP_523736.1	6183.Smp_165700.2
OG0000987	2	NP_476967.1	6183.Smp_007660.1
OG0000988	2	NP_572535.1	6183.Smp_093700.1
OG0000989	2	NP_477247.1	6183.Smp_131220.1
OG0000990	2	NP_610786.2	6183.Smp_005080.1
OG0000991	2	NP_609368.3	6183.Smp_034000.1
OG0000992	2	NP_569898.1	6183.Smp_101300.1
OG0000993	2	NP_611966.3	6183.Smp_150850.2
OG0000994	2	NP_524320.1	6183.Smp_211170.1
OG0000995	2	NP_477158.1	6183.Smp_030760.1
OG0000996	2	NP_511140.1	6183.Smp_067810.1
OG0000997	2	NP_610733.1	6183.Smp_141380.1
OG0000998	2	NP_524941.3	6183.Smp_180400.1
OG0000999	2	NP_477397.1	6183.Smp_070690.1
OG0001000	2	NP_611460.1	6183.Smp_005390.2
OG0001001	2	NP_523396.1	6183.Smp_151030.1
OG0001003	2	NP_610453.1	6183.Smp_085150.1
OG0001004	2	NP_611947.2	6183.Smp_098370.2
OG0001005	2	NP_477496.1	6183.Smp_038080.1
OG0001006	2	NP_610175.2	6183.Smp_176440.1
OG0001007	2	NP_523486.1	6183.Smp_019170.1
OG0001008	2	NP_608424.1	6183.Smp_125070.2
OG0001009	2	NP_609566.1	6183.Smp_165900.1
OG0001010	2	NP_611127.1	6183.Smp_134440.2
OG0001012	2	NP_610921.1	6183.Smp_054610.1
OG0001013	2	NP_610427.2	6183.Smp_130800.1
OG0001014	2	NP_524150.1	6183.Smp_170080.1
OG0001016	2	NP_524425.2	6183.Smp_099850.3
OG0001017	2	NP_476841.1	6183.Smp_051320.1
OG0001018	2	NP_609671.1	6183.Smp_039080.1
OG0001019	2	NP_523410.1	6183.Smp_069670.1
OG0001020	2	NP_477449.1	6183.Smp_094130.1
OG0001021	2	NP_611070.1	6183.Smp_038340.1
OG0001022	2	NP_610544.1	6183.Smp_169610.1
OG0001023	2	NP_524613.1	6183.Smp_140790.1
OG0001024	2	NP_524597.1	6183.Smp_000260.1
OG0001025	2	NP_572868.3	6183.Smp_191310.1
OG0001026	2	NP_573017.2	6183.Smp_138770.1
OG0001027	2	NP_476908.1	6183.Smp_029390.1
OG0001028	2	NP_609595.1	6183.Smp_147050.1
OG0001029	2	NP_476880.1	6183.Smp_173810.1
OG0001030	2	NP_476614.1	6183.Smp_079380.1
OG0001031	2	NP_477281.1	6183.Smp_045260.1
OG0001032	2	NP_477388.1	6183.Smp_084610.1
OG0001033	2	NP_611080.1	6183.Smp_077540.1
OG0001034	2	NP_608891.1	6183.Smp_131520.1
OG0001035	2	NP_524688.1	6183.Smp_133880.1
OG0001036	2	NP_476676.1	6183.Smp_018890.1
OG0001037	2	NP_612044.1	6183.Smp_070780.1
OG0001038	2	NP_608888.2	6183.Smp_153490.1
OG0001039	2	NP_523842.2	6183.Smp_192110.1
OG0001040	2	NP_524264.1	6183.Smp_090120.1
OG0001041	2	NP_524427.1	6183.Smp_050540.1
OG0001042	2	NP_572662.1	6183.Smp_140610.1
OG0001043	2	NP_609382.1	6183.Smp_057930.1
OG0001044	2	NP_511055.1	6183.Smp_179560.1
OG0001045	2	NP_524711.1	6183.Smp_198690.1
OG0001047	2	NP_609400.1	6183.Smp_063260.1
OG0001048	2	NP_523357.2	6183.Smp_174640.1
OG0001049	2	NP_611086.1	6183.Smp_049150.1
OG0001050	2	NP_476940.1	6183.Smp_168800.2
OG0001051	2	NP_610349.1	6183.Smp_141570.1
OG0001052	2	NP_572928.1	6183.Smp_137920.1
OG0001053	2	NP_523943.1	6183.Smp_076530.1
OG0001054	2	NP_608985.1	6183.Smp_024240.1
OG0001055	2	NP_611734.1	6183.Smp_104720.1
OG0001056	2	NP_524583.1	6183.Smp_124230.1
OG0001057	2	NP_477224.1	6183.Smp_078730.1
OG0001058	2	NP_524661.1	6183.Smp_144030.1
OG0001059	2	NP_524126.1	6183.Smp_178490.1
OG0001060	2	NP_572352.1	6183.Smp_012720.1
OG0001061	2	NP_477265.1	6183.Smp_193750.1
OG0001062	2	NP_610001.1	6183.Smp_097370.1
OG0001063	2	NP_611051.2	6183.Smp_048240.1
OG0001064	2	NP_477474.1	6183.Smp_061650.1
OG0001065	2	NP_523517.1	6183.Smp_020050.1
OG0001066	2	NP_570020.1	6183.Smp_014620.1
OG0001067	2	NP_611790.1	6183.Smp_166550.1
OG0001068	2	NP_609049.1	6183.Smp_173820.1
OG0001069	2	NP_609741.3	6183.Smp_176100.1
OG0001070	2	NP_536733.1	6183.Smp_173180.2
OG0001071	2	NP_609218.1	6183.Smp_191360.1
