Orthogroup	Total	kog_cerevisiae_pos_go	protein_mansoni
OG0001007	2	NP_015344.1	6183.Smp_172530.1
OG0001008	2	NP_010882.1	6183.Smp_037590.1
OG0001009	2	NP_011314.2	6183.Smp_094140.1
OG0001010	2	NP_013376.1	6183.Smp_143490.1
OG0001011	2	NP_009611.1	6183.Smp_164470.1
OG0001013	2	NP_010550.1	6183.Smp_136530.1
OG0001014	2	NP_009780.1	6183.Smp_002510.1
OG0001015	2	NP_013642.1	6183.Smp_148930.1
OG0001016	2	NP_012503.2	6183.Smp_208010.1
OG0001017	2	NP_012906.3	6183.Smp_091770.1
OG0001018	2	NP_012728.1	6183.Smp_046020.1
OG0001019	2	NP_012221.2	6183.Smp_053230.1
OG0001020	2	NP_014288.3	6183.Smp_066010.2
OG0001021	2	NP_014670.1	6183.Smp_064860.1
OG0001022	2	NP_009713.1	6183.Smp_155480.1
OG0001024	2	NP_014649.1	6183.Smp_065980.1
OG0001025	2	NP_011883.1	6183.Smp_041450.1
OG0001026	2	NP_013083.1	6183.Smp_053510.1
OG0001027	2	NP_014328.3	6183.Smp_212190.1
OG0001028	2	NP_010432.3	6183.Smp_104330.1
OG0001029	2	NP_014158.1	6183.Smp_052810.1
OG0001031	2	NP_012604.1	6183.Smp_056370.1
OG0001032	2	NP_014506.1	6183.Smp_018610.1
OG0001034	2	NP_013714.1	6183.Smp_009600.1
OG0001035	2	NP_015115.1	6183.Smp_135360.1
OG0001038	2	NP_010765.3	6183.Smp_142990.1
OG0001042	2	NP_010778.3	6183.Smp_094250.1
OG0001043	2	NP_009718.3	6183.Smp_073340.1
OG0001044	2	NP_011335.1	6183.Smp_145190.1
OG0001045	2	NP_010256.2	6183.Smp_171610.1
OG0001047	2	NP_014238.3	6183.Smp_103570.1
OG0001048	2	NP_009381.1	6183.Smp_172270.1
OG0001049	2	NP_012925.3	6183.Smp_154270.1
OG0001050	2	NP_013866.1	6183.Smp_006000.1
OG0001051	2	NP_011033.3	6183.Smp_060170.1
OG0001052	2	NP_013764.1	6183.Smp_135120.1
OG0001053	2	NP_014902.3	6183.Smp_017070.1
OG0001054	2	NP_014760.3	6183.Smp_042270.2
OG0001056	2	NP_011708.3	6183.Smp_056970.1
OG0001057	2	NP_013859.1	6183.Smp_008260.1
OG0001058	2	NP_010175.1	6183.Smp_150040.2
OG0001059	2	NP_015283.1	6183.Smp_156990.1
OG0001060	2	NP_014704.1	6183.Smp_099030.1
OG0001061	2	NP_012835.1	6183.Smp_027210.1
OG0001063	2	NP_014717.2	6183.Smp_200410.1
OG0001064	2	NP_116614.1	6183.Smp_183710.1
OG0001065	2	NP_010255.1	6183.Smp_101290.2
OG0001066	2	NP_012599.3	6183.Smp_210740.1
OG0001067	2	NP_015360.2	6183.Smp_091460.1
OG0001068	2	NP_015433.1	6183.Smp_052870.1
OG0001069	2	NP_009701.3	6183.Smp_066630.1
OG0001071	2	NP_010055.1	6183.Smp_152370.1
OG0001072	2	NP_010742.1	6183.Smp_016880.1
OG0001074	2	NP_012368.1	6183.Smp_070710.1
OG0001075	2	NP_014335.1	6183.Smp_035200.4
OG0001076	2	NP_014172.1	6183.Smp_172510.1
OG0001077	2	NP_014897.1	6183.Smp_145670.1
OG0001078	2	NP_013108.1	6183.Smp_151650.1
OG0001079	2	NP_011801.1	6183.Smp_105960.1
OG0001080	2	NP_010277.1	6183.Smp_173840.1
OG0001081	2	NP_010682.3	6183.Smp_072340.1
OG0001082	2	NP_011467.1	6183.Smp_119310.1
OG0001083	2	NP_012777.1	6183.Smp_012470.1
OG0001084	2	NP_010157.1	6183.Smp_018240.3
OG0001085	2	NP_013807.1	6183.Smp_165550.1
OG0001086	2	NP_011786.1	6183.Smp_179290.1
OG0001087	2	NP_015349.1	6183.Smp_055760.1
OG0001088	2	NP_015499.1	6183.Smp_025510.1
OG0001089	2	NP_009636.3	6183.Smp_057320.1
OG0001090	2	NP_010663.1	6183.Smp_083120.1
OG0001091	2	NP_009745.2	6183.Smp_171260.1
OG0001092	2	NP_014706.1	6183.Smp_047200.1
OG0001093	2	NP_015346.1	6183.Smp_137160.1
OG0001094	2	NP_011865.1	6183.Smp_142930.1
OG0001096	2	NP_009850.1	6183.Smp_149320.1
OG0001097	2	NP_009751.1	6183.Smp_061250.1
OG0001098	2	NP_014743.1	6183.Smp_064150.1
OG0001099	2	NP_013452.1	6183.Smp_121160.1
OG0001100	2	NP_011773.3	6183.Smp_137000.1
OG0001101	2	NP_012132.3	6183.Smp_044020.1
OG0001102	2	NP_010973.3	6183.Smp_083720.1
OG0001103	2	NP_013889.1	6183.Smp_044160.1
OG0001104	2	NP_009557.1	6183.Smp_059800.1
OG0001105	2	NP_015256.1	6183.Smp_134230.1
OG0001106	2	NP_015413.1	6183.Smp_059540.1
OG0001107	2	NP_010578.3	6183.Smp_095910.1
OG0001108	2	NP_014361.1	6183.Smp_018680.1
OG0001109	2	NP_014373.3	6183.Smp_088250.1
OG0001110	2	NP_010196.1	6183.Smp_015850.3
OG0001111	2	NP_011853.1	6183.Smp_199130.1
OG0001112	2	NP_014624.1	6183.Smp_138840.1
OG0001114	2	NP_011551.3	6183.Smp_149150.1
OG0001115	2	NP_009691.1	6183.Smp_171150.1
OG0001117	2	NP_011859.1	6183.Smp_102840.1
OG0001118	2	NP_012918.1	6183.Smp_118830.1
OG0001119	2	NP_014844.3	6183.Smp_018480.1
OG0001120	2	NP_011423.1	6183.Smp_027890.1
OG0001122	2	NP_014115.1	6183.Smp_021080.1
OG0001123	2	NP_009404.1	6183.Smp_121800.1
OG0001124	2	NP_011450.1	6183.Smp_177080.1
OG0001125	2	NP_009897.1	6183.Smp_167890.1
OG0001126	2	NP_013176.1	6183.Smp_013200.2
OG0001127	2	NP_012725.1	6183.Smp_047450.1
OG0001128	2	NP_013370.1	6183.Smp_035300.2
OG0001129	2	NP_014045.1	6183.Smp_170730.1
OG0001130	2	NP_009532.1	6183.Smp_154340.1
OG0001132	2	NP_015194.1	6183.Smp_200920.1
OG0001133	2	NP_011872.1	6183.Smp_056440.1
OG0001134	2	NP_011392.1	6183.Smp_013470.2
OG0001135	2	NP_011924.1	6183.Smp_040790.1
OG0001136	2	NP_012856.1	6183.Smp_092750.1
OG0001137	2	NP_011967.1	6183.Smp_196120.1
OG0001138	2	NP_009465.2	6183.Smp_157820.1
OG0001139	2	NP_011026.3	6183.Smp_059750.2
OG0001140	2	NP_011848.1	6183.Smp_066990.1
OG0001141	2	NP_013408.1	6183.Smp_150660.1
OG0001142	2	NP_014132.1	6183.Smp_130340.1
OG0001143	2	NP_013341.1	6183.Smp_128130.1
OG0001144	2	NP_015229.1	6183.Smp_033350.1
OG0001145	2	NP_015266.1	6183.Smp_212580.2
OG0001147	2	NP_010929.3	6183.Smp_157510.1
OG0001148	2	NP_014408.1	6183.Smp_027970.1
OG0001149	2	NP_013012.3	6183.Smp_156060.1
OG0001150	2	NP_011395.1	6183.Smp_087270.1
OG0001151	2	NP_013847.1	6183.Smp_123500.1
OG0001152	2	NP_010953.1	6183.Smp_040540.1
OG0001153	2	NP_010454.3	6183.Smp_135280.1
OG0001154	2	NP_116687.1	6183.Smp_171710.1
OG0001155	2	NP_012592.1	6183.Smp_143060.1
OG0001156	2	NP_012510.3	6183.Smp_034400.1
OG0001157	2	NP_011051.3	6183.Smp_207020.1
OG0001158	2	NP_011374.1	6183.Smp_137040.1
OG0001159	2	NP_009614.2	6183.Smp_069960.1
OG0001160	2	NP_010225.1	6183.Smp_168660.1
OG0001161	2	NP_012485.1	6183.Smp_120360.1
OG0001162	2	NP_011099.1	6183.Smp_105700.1
OG0001163	2	NP_013264.1	6183.Smp_009650.1
OG0001164	2	NP_014149.1	6183.Smp_127050.1
OG0001165	2	NP_012742.1	6183.Smp_049990.1
OG0001166	2	NP_012461.1	6183.Smp_145260.1
OG0001167	2	NP_014647.1	6183.Smp_148660.1
OG0001168	2	NP_010117.1	6183.Smp_019840.2
OG0001169	2	NP_015158.1	6183.Smp_125680.1
OG0001170	2	NP_010181.2	6183.Smp_087010.1
OG0001171	2	NP_014297.3	6183.Smp_178260.1
OG0001173	2	NP_014156.2	6183.Smp_181350.1
OG0001174	2	NP_014637.1	6183.Smp_033050.1
OG0001175	2	NP_011309.1	6183.Smp_154420.1
OG0001176	2	NP_013650.1	6183.Smp_147230.1
OG0001177	2	NP_012602.3	6183.Smp_096360.1
OG0001178	2	NP_014109.1	6183.Smp_066260.1
OG0001179	2	NP_013187.1	6183.Smp_173700.1
OG0001180	2	NP_011391.2	6183.Smp_140440.1
OG0001184	2	NP_009446.2	6183.Smp_172540.1
OG0001185	2	NP_013605.1	6183.Smp_153610.1
OG0001186	2	NP_011946.1	6183.Smp_169980.1
OG0001187	2	NP_010569.3	6183.Smp_079390.1
OG0001188	2	NP_116617.1	6183.Smp_148720.1
OG0001189	2	NP_015432.1	6183.Smp_037380.1
OG0001190	2	NP_014353.1	6183.Smp_007550.1
OG0001191	2	NP_012626.1	6183.Smp_070070.1
OG0001192	2	NP_013514.1	6183.Smp_045860.1
OG0001193	2	NP_010524.3	6183.Smp_124430.1
OG0001194	2	NP_015129.1	6183.Smp_138860.1
OG0001195	2	NP_011777.3	6183.Smp_210090.1
OG0001196	2	NP_012787.1	6183.Smp_034870.1
OG0001197	2	NP_015354.1	6183.Smp_092530.2
OG0001198	2	NP_011716.3	6183.Smp_050730.1
OG0001199	2	NP_012567.3	6183.Smp_127680.1
OG0001200	2	NP_009788.3	6183.Smp_018760.1
OG0001201	2	NP_011711.3	6183.Smp_012110.1
OG0001202	2	NP_013956.1	6183.Smp_105930.1
OG0001203	2	NP_014040.1	6183.Smp_000480.1
OG0001204	2	NP_009516.1	6183.Smp_074020.1
OG0001205	2	NP_014112.1	6183.Smp_092770.1
OG0001206	2	NP_014444.1	6183.Smp_029100.2
OG0001207	2	NP_014713.1	6183.Smp_022130.1
OG0001208	2	NP_013677.1	6183.Smp_004120.1
OG0001209	2	NP_009617.3	6183.Smp_137590.1
OG0001210	2	NP_011472.1	6183.Smp_007660.1
OG0001211	2	NP_012381.1	6183.Smp_173330.1
OG0001212	2	NP_015150.2	6183.Smp_046880.2
OG0001213	2	NP_010993.1	6183.Smp_009030.1
OG0001214	2	NP_015392.1	6183.Smp_034530.1
OG0001215	2	NP_014338.3	6183.Smp_005080.1
OG0001216	2	NP_012123.1	6183.Smp_165580.1
OG0001217	2	NP_009469.2	6183.Smp_134020.1
OG0001218	2	NP_014086.1	6183.Smp_152860.1
OG0001219	2	NP_011098.3	6183.Smp_199100.1
OG0001220	2	NP_015317.1	6183.Smp_101300.1
OG0001221	2	NP_010429.1	6183.Smp_211170.1
OG0001222	2	NP_009365.1	6183.Smp_006990.1
OG0001223	2	NP_014619.1	6183.Smp_167220.1
OG0001224	2	NP_011269.2	6183.Smp_138930.2
OG0001225	2	NP_014811.3	6183.Smp_148050.1
OG0001226	2	NP_014609.1	6183.Smp_009520.1
OG0001228	2	NP_012036.1	6183.Smp_037400.1
OG0001229	2	NP_010244.1	6183.Smp_062520.1
OG0001230	2	NP_011908.1	6183.Smp_030760.1
OG0001231	2	NP_015373.1	6183.Smp_038820.1
OG0001232	2	NP_012217.3	6183.Smp_141100.1
OG0001233	2	NP_015120.1	6183.Smp_067810.1
OG0001235	2	NP_010267.3	6183.Smp_177120.1
OG0001236	2	NP_012903.1	6183.Smp_070690.1
OG0001237	2	NP_013254.1	6183.Smp_168520.1
OG0001238	2	NP_009597.2	6183.Smp_143830.1
OG0001239	2	NP_011308.1	6183.Smp_212220.1
OG0001240	2	NP_011498.1	6183.Smp_101220.1
OG0001241	2	NP_009824.2	6183.Smp_141720.1
OG0001242	2	NP_014021.1	6183.Smp_031990.1
OG0001243	2	NP_010281.1	6183.Smp_148150.1
OG0001244	2	NP_014005.1	6183.Smp_085150.1
OG0001245	2	NP_011396.1	6183.Smp_021330.2
OG0001246	2	NP_011081.1	6183.Smp_161940.1
OG0001247	2	NP_009655.2	6183.Smp_123610.1
OG0001248	2	NP_013451.1	6183.Smp_038080.1
OG0001249	2	NP_011780.3	6183.Smp_040770.1
OG0001250	2	NP_011671.3	6183.Smp_125070.2
OG0001251	2	NP_010405.3	6183.Smp_165900.1
OG0001252	2	NP_014785.3	6183.Smp_052060.1
OG0001253	2	NP_013667.1	6183.Smp_170570.1
OG0001257	2	NP_012818.1	6183.Smp_136260.2
OG0001258	2	NP_014545.2	6183.Smp_029060.1
OG0001259	2	NP_011005.1	6183.Smp_120350.1
OG0001260	2	NP_009403.1	6183.Smp_142780.1
OG0001261	2	NP_010930.1	6183.Smp_068250.1
OG0001262	2	NP_116695.3	6183.Smp_152650.1
OG0001263	2	NP_009794.3	6183.Smp_153480.1
OG0001265	2	NP_013943.1	6183.Smp_041770.1
OG0001266	2	NP_009534.1	6183.Smp_167500.1
OG0001267	2	NP_010014.1	6183.Smp_050880.1
OG0001268	2	NP_011420.3	6183.Smp_104520.1
OG0001269	2	NP_010475.1	6183.Smp_082800.1
OG0001270	2	NP_013500.3	6183.Smp_069670.1
OG0001272	2	NP_015061.1	6183.Smp_158240.1
OG0001273	2	NP_014819.3	6183.Smp_140790.1
OG0001274	2	NP_010228.1	6183.Smp_000510.1
OG0001275	2	NP_014879.1	6183.Smp_175230.1
OG0001276	2	NP_012956.3	6183.Smp_151420.1
OG0001277	2	NP_013698.1	6183.Smp_124160.2
OG0001278	2	NP_013309.1	6183.Smp_090870.1
OG0001279	2	NP_116635.1	6183.Smp_046740.1
OG0001282	2	NP_014069.1	6183.Smp_005210.1
OG0001283	2	NP_014377.1	6183.Smp_138770.1
OG0001284	2	NP_010618.1	6183.Smp_011230.1
OG0001285	2	NP_012655.3	6183.Smp_038100.1
OG0001286	2	NP_009685.3	6183.Smp_029390.1
OG0001287	2	NP_010096.1	6183.Smp_147050.1
OG0001288	2	NP_009453.2	6183.Smp_002880.1
OG0001289	2	NP_014179.1	6183.Smp_055990.1
OG0001290	2	NP_010347.1	6183.Smp_079380.1
OG0001291	2	NP_014025.1	6183.Smp_028080.1
OG0001292	2	NP_010518.1	6183.Smp_045260.1
OG0001293	2	NP_013857.1	6183.Smp_136360.1
OG0001294	2	NP_014804.3	6183.Smp_160740.1
OG0001295	2	NP_010192.1	6183.Smp_084610.1
OG0001296	2	NP_010617.1	6183.Smp_131520.1
OG0001297	2	NP_009938.2	6183.Smp_018890.1
OG0001298	2	NP_010961.3	6183.Smp_028440.1
OG0001299	2	NP_009575.1	6183.Smp_070780.1
OG0001300	2	NP_013482.1	6183.Smp_053820.1
OG0001301	2	NP_013313.1	6183.Smp_034670.1
OG0001302	2	NP_013625.1	6183.Smp_103790.1
OG0001303	2	NP_010893.3	6183.Smp_050540.1
OG0001305	2	NP_011943.2	6183.Smp_046890.1
OG0001306	2	NP_015153.1	6183.Smp_057930.1
OG0001307	2	NP_014439.3	6183.Smp_202500.1
OG0001308	2	NP_010580.1	6183.Smp_154950.1
OG0001309	2	NP_014917.3	6183.Smp_102920.1
OG0001310	2	NP_010872.1	6183.Smp_081450.1
OG0001311	2	NP_010920.3	6183.Smp_166520.1
OG0001312	2	NP_014350.1	6183.Smp_052330.1
OG0001313	2	NP_015297.1	6183.Smp_197330.1
OG0001314	2	NP_013580.1	6183.Smp_198690.1
OG0001315	2	NP_010983.2	6183.Smp_009150.1
OG0001316	2	NP_014797.1	6183.Smp_092950.1
OG0001317	2	NP_013542.1	6183.Smp_000660.1
OG0001318	2	NP_013127.2	6183.Smp_049150.1
OG0001320	2	NP_012633.1	6183.Smp_168800.2
OG0001321	2	NP_014337.3	6183.Smp_012860.1
OG0001322	2	NP_014276.1	6183.Smp_211260.1
OG0001323	2	NP_011418.1	6183.Smp_076530.1
OG0001325	2	NP_011021.3	6183.Smp_124230.1
OG0001327	2	NP_009585.1	6183.Smp_144030.1
OG0001330	2	NP_013481.3	6183.Smp_097370.1
OG0001331	2	NP_010497.3	6183.Smp_019380.1
OG0001332	2	NP_010186.1	6183.Smp_061650.1
OG0001333	2	NP_013394.1	6183.Smp_014620.1
OG0001334	2	NP_012951.1	6183.Smp_084900.1
OG0001335	2	NP_011597.1	6183.Smp_166550.1
OG0001336	2	NP_013796.1	6183.Smp_159400.1
OG0001338	2	NP_011689.1	6183.Smp_080550.1
OG0001339	2	NP_009364.1	6183.Smp_173180.2
OG0001340	2	NP_009581.1	6183.Smp_015720.1
OG0001341	2	NP_010276.3	6183.Smp_028430.1
OG0001342	2	NP_012838.1	6183.Smp_047370.1
OG0001343	2	NP_010134.1	6183.Smp_058650.1
OG0001344	2	NP_009590.1	6183.Smp_029240.2
OG0001346	2	NP_014754.3	6183.Smp_061040.1
OG0001347	2	NP_013935.1	6183.Smp_042980.1
OG0001348	2	NP_012056.1	6183.Smp_159000.1
OG0001349	2	NP_010329.1	6183.Smp_162280.1
OG0001350	2	NP_015435.1	6183.Smp_004640.1
OG0001351	2	NP_012243.3	6183.Smp_099170.1
OG0001352	2	NP_009793.1	6183.Smp_134400.1
OG0001353	2	NP_010217.1	6183.Smp_163050.1
OG0001354	2	NP_009595.1	6183.Smp_033670.5
OG0001355	2	NP_012606.3	6183.Smp_072790.1
OG0001356	2	NP_014231.1	6183.Smp_175750.1
OG0001357	2	NP_010140.1	6183.Smp_081420.1
OG0001358	2	NP_013513.3	6183.Smp_186640.1
OG0001359	2	NP_013597.1	6183.Smp_021910.1
OG0001360	2	NP_009976.1	6183.Smp_166830.1
OG0001361	2	NP_009928.1	6183.Smp_029890.1
OG0001362	2	NP_009912.2	6183.Smp_075470.1
OG0001363	2	NP_013308.1	6183.Smp_133270.1
OG0001364	2	NP_010065.2	6183.Smp_131660.1
OG0001366	2	NP_011277.1	6183.Smp_030250.1
OG0001368	2	NP_012732.1	6183.Smp_007170.1
OG0001369	2	NP_012508.1	6183.Smp_055890.1
OG0001370	2	NP_011380.3	6183.Smp_042090.1
OG0001371	2	NP_009503.1	6183.Smp_060950.1
OG0001372	2	NP_011435.1	6183.Smp_022430.1
OG0001373	2	NP_010270.1	6183.Smp_044280.1
OG0001374	2	NP_015411.1	6183.Smp_063650.4
OG0001375	2	NP_011762.1	6183.Smp_071570.1
OG0001376	2	NP_009556.1	6183.Smp_048520.1
OG0001377	2	NP_014140.1	6183.Smp_150460.1
OG0001378	2	NP_011867.1	6183.Smp_055390.1
OG0001379	2	NP_013091.1	6183.Smp_154650.1
OG0001380	2	NP_012234.3	6183.Smp_164830.1
OG0001381	2	NP_010566.1	6183.Smp_048620.1
OG0001384	2	NP_013944.1	6183.Smp_063830.1
OG0001385	2	NP_009518.1	6183.Smp_067260.1
OG0001386	2	NP_009565.1	6183.Smp_210890.1
OG0001387	2	NP_015187.1	6183.Smp_022020.1
OG0001388	2	NP_010971.1	6183.Smp_196270.1
OG0001389	2	NP_009645.1	6183.Smp_046500.2
OG0001390	2	NP_010269.1	6183.Smp_081820.3
OG0001391	2	NP_014663.1	6183.Smp_097380.1
OG0001392	2	NP_010335.1	6183.Smp_003990.1
OG0001393	2	NP_010863.1	6183.Smp_103200.1
OG0001394	2	NP_009848.4	6183.Smp_056860.1
OG0001395	2	NP_012392.1	6183.Smp_155870.1
OG0001396	2	NP_009475.1	6183.Smp_073790.1
OG0001397	2	NP_015003.1	6183.Smp_176340.1
OG0001399	2	NP_011086.3	6183.Smp_167570.1
OG0001400	2	NP_010584.1	6183.Smp_039000.1
OG0001401	2	NP_014977.3	6183.Smp_085520.1
OG0001402	2	NP_013924.1	6183.Smp_068480.1
OG0001403	2	NP_009398.1	6183.Smp_030690.1
OG0001404	2	NP_010890.3	6183.Smp_061870.1
OG0001405	2	NP_010469.3	6183.Smp_028930.1
OG0001406	2	NP_013237.1	6183.Smp_087320.1
OG0001407	2	NP_009925.1	6183.Smp_019490.1
OG0001408	2	NP_013701.1	6183.Smp_079310.1
OG0001409	2	NP_009704.1	6183.Smp_164790.1
OG0001410	2	NP_015419.1	6183.Smp_011720.1
OG0001411	2	NP_009351.1	6183.Smp_149440.1
OG0001412	2	NP_010753.1	6183.Smp_024380.1
OG0001413	2	NP_014098.1	6183.Smp_031570.1
OG0001414	2	NP_011447.1	6183.Smp_066740.1
OG0001420	2	NP_015512.1	6183.Smp_147010.1
OG0001421	2	NP_013109.1	6183.Smp_153950.1
OG0001422	2	NP_010615.3	6183.Smp_052910.1
OG0001423	2	NP_009604.1	6183.Smp_032760.1
OG0001424	2	NP_011697.3	6183.Smp_061560.1
OG0001425	2	NP_014020.1	6183.Smp_166120.1
OG0001426	2	NP_009564.1	6183.Smp_082240.1
OG0001427	2	NP_014746.2	6183.Smp_020770.1
OG0001428	2	NP_012729.1	6183.Smp_015860.1
OG0001429	2	NP_011633.3	6183.Smp_074470.1
OG0001430	2	NP_014514.1	6183.Smp_003410.1
OG0001431	2	NP_010200.1	6183.Smp_119920.1
OG0001432	2	NP_014631.1	6183.Smp_210630.1
OG0001433	2	NP_010280.1	6183.Smp_082120.1
OG0001434	2	NP_014734.2	6183.Smp_099900.1
OG0001436	2	NP_014937.1	6183.Smp_058680.2
OG0001437	2	NP_010798.1	6183.Smp_045510.1
OG0001438	2	NP_014155.1	6183.Smp_019440.1
OG0001439	2	NP_116636.1	6183.Smp_038680.1
OG0001440	2	NP_014252.2	6183.Smp_210830.1
OG0001441	2	NP_012411.1	6183.Smp_175550.1
OG0001442	2	NP_009961.2	6183.Smp_135870.1
OG0001444	2	NP_015458.1	6183.Smp_008500.2
OG0001445	2	NP_012035.1	6183.Smp_140890.1
OG0001446	2	NP_014137.1	6183.Smp_210940.1
OG0001447	2	NP_010664.3	6183.Smp_166580.1
OG0001448	2	NP_013797.1	6183.Smp_061590.1
OG0001449	2	NP_012034.1	6183.Smp_197880.1
OG0001450	2	NP_013207.1	6183.Smp_143650.1
OG0001451	2	NP_013060.1	6183.Smp_021170.1
OG0001452	2	NP_013986.1	6183.Smp_138200.1
OG0001453	2	NP_013427.1	6183.Smp_033590.1
OG0001454	2	NP_012942.3	6183.Smp_130600.1
OG0001455	2	NP_011562.1	6183.Smp_196510.1
OG0001456	2	NP_013966.1	6183.Smp_142510.2
OG0001457	2	NP_012328.1	6183.Smp_148410.1
OG0001458	2	NP_009551.2	6183.Smp_120740.1
OG0001459	2	NP_012137.3	6183.Smp_141860.1
OG0001461	2	NP_012933.4	6183.Smp_128120.1
OG0001462	2	NP_010017.2	6183.Smp_133320.1
OG0001463	2	NP_012426.1	6183.Smp_162600.1
OG0001465	2	NP_013725.1	6183.Smp_161480.1
OG0001466	2	NP_014102.1	6183.Smp_212080.1
OG0001467	2	NP_011612.3	6183.Smp_167810.1
OG0001468	2	NP_011631.1	6183.Smp_180420.1
OG0001469	2	NP_014227.4	6183.Smp_151380.1
OG0001470	2	NP_010443.3	6183.Smp_180900.1
OG0001471	2	NP_015370.1	6183.Smp_097830.1
OG0001473	2	NP_009486.3	6183.Smp_000710.1
OG0001474	2	NP_010354.3	6183.Smp_152000.1
OG0001476	2	NP_011078.3	6183.Smp_005280.1
OG0001477	2	NP_116665.1	6183.Smp_084740.1
OG0001478	2	NP_014260.3	6183.Smp_086460.1
OG0001479	2	NP_012912.1	6183.Smp_160770.1
OG0001480	2	NP_014981.1	6183.Smp_133700.1
OG0001481	2	NP_010322.1	6183.Smp_104470.1
OG0001482	2	NP_013663.1	6183.Smp_137430.1
OG0001483	2	NP_010662.3	6183.Smp_040460.1
OG0001484	2	NP_013962.1	6183.Smp_166310.1
OG0001486	2	NP_013777.1	6183.Smp_147360.1
OG0001487	2	NP_013218.1	6183.Smp_148230.1
OG0001488	2	NP_013488.3	6183.Smp_144930.1
OG0001489	2	NP_009971.1	6183.Smp_128960.1
OG0001490	2	NP_015319.1	6183.Smp_039130.1
OG0001491	2	NP_015358.1	6183.Smp_023360.1
OG0001492	2	NP_010476.1	6183.Smp_064050.2
OG0001494	2	NP_015107.1	6183.Smp_100030.1
OG0001495	2	NP_013335.1	6183.Smp_158140.1
OG0001496	2	NP_012138.1	6183.Smp_171230.1
OG0001497	2	NP_014860.1	6183.Smp_004020.1
OG0001498	2	NP_013795.1	6183.Smp_042810.1
OG0001499	2	NP_014707.1	6183.Smp_120980.1
OG0001500	2	NP_009795.3	6183.Smp_038940.1
OG0001501	2	NP_014317.4	6183.Smp_143380.1
OG0001502	2	NP_013890.1	6183.Smp_009550.1
OG0001503	2	NP_010223.1	6183.Smp_038930.1
OG0001504	2	NP_015507.1	6183.Smp_099310.1
OG0001506	2	NP_011276.1	6183.Smp_128050.1
OG0001507	2	NP_015200.1	6183.Smp_049920.3
OG0001508	2	NP_013373.1	6183.Smp_083150.1
OG0001509	2	NP_013703.1	6183.Smp_151070.1
OG0001510	2	NP_014496.2	6183.Smp_072370.1
OG0001511	2	NP_009531.1	6183.Smp_126490.1
OG0001512	2	NP_011892.1	6183.Smp_000030.1
OG0001513	2	NP_014152.1	6183.Smp_170800.2
OG0001514	2	NP_014359.3	6183.Smp_052800.1
OG0001515	2	NP_012712.1	6183.Smp_162630.1
OG0001516	2	NP_010678.3	6183.Smp_166220.1
OG0001517	2	NP_015506.1	6183.Smp_048760.1
OG0001518	2	NP_015391.1	6183.Smp_211070.1
OG0001519	2	NP_011979.1	6183.Smp_035280.1
OG0001521	2	NP_010718.1	6183.Smp_146140.1
OG0001522	2	NP_011734.3	6183.Smp_124820.1
OG0001523	2	NP_012717.1	6183.Smp_137650.1
OG0001524	2	NP_009573.1	6183.Smp_142770.1
OG0001525	2	NP_010612.2	6183.Smp_078920.1
OG0001526	2	NP_116660.1	6183.Smp_017890.1
OG0001527	2	NP_014134.1	6183.Smp_057650.1
OG0001528	2	NP_015316.1	6183.Smp_052790.1
OG0001529	2	NP_013249.1	6183.Smp_142210.1
OG0001530	2	NP_009644.3	6183.Smp_050820.1
OG0001531	2	NP_014267.1	6183.Smp_144490.1
OG0001532	2	NP_010345.3	6183.Smp_132590.1
OG0001533	2	NP_010091.2	6183.Smp_030780.1
OG0001534	2	NP_014691.1	6183.Smp_133300.1
OG0001535	2	NP_010704.1	6183.Smp_166240.1
OG0001536	2	NP_010611.3	6183.Smp_152740.1
OG0001537	2	NP_010784.1	6183.Smp_098450.1
OG0001538	2	NP_011944.2	6183.Smp_156450.2
OG0001539	2	NP_011604.3	6183.Smp_149070.1
OG0001540	2	NP_012466.1	6183.Smp_046680.1
OG0001542	2	NP_012190.1	6183.Smp_175250.1
OG0001543	2	NP_011889.1	6183.Smp_094050.2
OG0001544	2	NP_010991.3	6183.Smp_204730.1
OG0001545	2	NP_009635.1	6183.Smp_001170.1
OG0001546	2	NP_011937.1	6183.Smp_045760.1
OG0001547	2	NP_014803.1	6183.Smp_164410.1
OG0001548	2	NP_012077.1	6183.Smp_121610.2
OG0001549	2	NP_014657.1	6183.Smp_035430.2
OG0001550	2	NP_009495.1	6183.Smp_060010.1
OG0001551	2	NP_012788.2	6183.Smp_075220.1
OG0001552	2	NP_009876.1	6183.Smp_172190.1
OG0001553	2	NP_011323.3	6183.Smp_146300.1
OG0001554	2	NP_009884.1	6183.Smp_003340.1
OG0001555	2	NP_010925.1	6183.Smp_037700.1
OG0001557	2	NP_011739.1	6183.Smp_154110.1
OG0001558	2	NP_013219.1	6183.Smp_025160.3
OG0001559	2	NP_013888.1	6183.Smp_147940.2
OG0001560	2	NP_014581.1	6183.Smp_146680.1
OG0001561	2	NP_013005.1	6183.Smp_031040.2
OG0001562	2	NP_012756.1	6183.Smp_065130.2
OG0001563	2	NP_012473.1	6183.Smp_061970.1
OG0001564	2	NP_013069.1	6183.Smp_021980.1
OG0001565	2	NP_011794.3	6183.Smp_171070.1
OG0001566	2	NP_011701.3	6183.Smp_129210.1
OG0001567	2	NP_014544.1	6183.Smp_082860.1
