Orthogroup	Total	protein_mansoni	sequence_Caenorhabditis elegans
OG0001186	2	6183.Smp_179120.1	NC_003283 MoLTing defective family member _mlt-11_ [Caenorhabditis elegans]
OG0001189	2	6183.Smp_180400.1	NC_003279 Y106G6E.6 [Caenorhabditis elegans]
OG0001190	2	6183.Smp_180420.1	NC_003281 abnormal EMBroygenesis family member _emb-5_ [Caenorhabditis elegans]
OG0001191	2	6183.Smp_181290.1	NC_003280 T25D3.2 [Caenorhabditis elegans]
OG0001203	2	6183.Smp_186640.1	NC_003282 Y45F10D.7 [Caenorhabditis elegans]
OG0001204	2	6183.Smp_186980.1	NC_003279 Y47G6A.8 [Caenorhabditis elegans]
OG0001208	2	6183.Smp_194010.1	NC_003283 Y47D7A.14 [Caenorhabditis elegans]
OG0001209	2	6183.Smp_194160.1	NC_003281 Leucyl tRNA Synthetase family member _lrs-1_ [Caenorhabditis elegans]
OG0001210	2	6183.Smp_198680.1	NC_003281 UNCoordinated family member _unc-45_ [Caenorhabditis elegans]
OG0001217	2	6183.Smp_204770.1	NC_003281 CiTrate Synthase family member _cts-1_ [Caenorhabditis elegans]
OG0001222	2	6183.Smp_207000.1	NC_003281 T20B12.7 [Caenorhabditis elegans]
OG0001223	2	6183.Smp_210370.1	NC_003279 M01A10.3 [Caenorhabditis elegans]
OG0001224	2	6183.Smp_210560.1	NC_003280 Y43H11AL.2 [Caenorhabditis elegans]
OG0001225	2	6183.Smp_211280.1	NC_003282 Vacuolar H ATPase family member _vha-11_ [Caenorhabditis elegans]
OG0001226	2	6183.Smp_212580.2	NC_003281 Y49E10.2 [Caenorhabditis elegans]
