Orthogroup	Total	kog_cerevisiae_pos_go	kog_droso_pos_go	kog_elegans_pos_go	kog_humano_pos_go	protein_mansoni
OG0000286	10	NP_012942.3	NP_477374.1, NP_523399.1	NP_491748.1, NP_491749.2, NP_500829.2	NP_005735.2, NP_006312.1	6183.Smp_130600.1, 6183.Smp_150890.1
OG0000287	10	NP_011893.1, NP_014862.3	NP_524739.1	NP_506850.1, NP_510461.1	NP_001926.2, NP_001927.3, NP_004451.2, NP_570629.2	6183.Smp_057530.1
OG0000288	10	NP_010697.3, NP_014799.1	NP_523664.1	NP_492444.4	NP_004662.2, NP_006090.2, NP_056981.2, NP_057250.1	6183.Smp_153010.1, 6183.Smp_172130.1
OG0000291	10	NP_009504.1	NP_572609.1, NP_572882.1	NP_497796.1	NP_037445.1, NP_057145.1, NP_113665.3	6183.Smp_152180.1, 6183.Smp_171850.1, 6183.Smp_200020.1
OG0000292	10	NP_010712.1	NP_525075.1	NP_502298.2	NP_003737.1	6183.Smp_019310.1, 6183.Smp_040680.1, 6183.Smp_095520.1, 6183.Smp_174520.1, 6183.Smp_200180.1, 6183.Smp_201060.1
OG0000294	10	NP_014079.1	NP_477372.1	NP_490914.3, NP_492210.2, NP_496938.2	NP_067037.1, NP_112490.3, NP_116248.2	6183.Smp_027000.1, 6183.Smp_038830.1
OG0000322	9	NP_012731.1	NP_524741.1	NP_497601.1, NP_503830.2	NP_000936.1, NP_009167.1, NP_071380.1	6183.Smp_026420.1, 6183.Smp_064950.1
OG0000324	9	NP_014931.3	NP_609792.1	NP_499613.1, NP_500961.2, NP_509190.1	NP_005733.1, NP_006801.1, NP_110437.2	6183.Smp_172110.1
OG0000326	9	NP_011399.1, NP_011512.1	NP_477501.1, NP_523494.1, NP_611854.1	NP_496075.1	NP_001246.2	6183.Smp_004060.1, 6183.Smp_132020.1
OG0000327	9	NP_011932.2, NP_012039.1	NP_476927.1	NP_499069.1	NP_057439.2, NP_061943.2	6183.Smp_090440.1, 6183.Smp_123410.2, 6183.Smp_157660.1
OG0000328	9	NP_011437.3, NP_014287.3	NP_572424.1	NP_496973.1	NP_004387.1, NP_006377.2, NP_061135.2	6183.Smp_013790.1, 6183.Smp_133120.2
OG0000332	9	NP_015115.1	NP_476749.1, NP_477336.1	NP_491714.1, NP_505119.1	NP_003151.2, NP_003591.2, NP_004208.2	6183.Smp_135360.1
OG0000333	9	NP_009718.3	NP_477080.1, NP_524420.1	NP_499783.1	NP_001249.1, NP_001789.2, NP_004926.1, NP_439892.2	6183.Smp_073340.1
OG0000334	9	NP_009343.1	NP_572788.2	NP_499176.1, NP_504575.1	NP_001737.1, NP_004334.1, NP_004353.1	6183.Smp_030370.1, 6183.Smp_043150.1
OG0000336	9	NP_012220.3	NP_524458.1	NP_499364.1	NP_036419.3, NP_055531.1, NP_068759.2, NP_085152.2	6183.Smp_000670.1, 6183.Smp_142850.1
OG0000338	9	NP_012802.1, NP_013452.1	NP_610933.1	NP_493694.2, NP_509133.1	NP_003553.2, NP_036272.2	6183.Smp_004080.1, 6183.Smp_121160.1
OG0000339	9	NP_009662.3, NP_014743.1, NP_015383.1	NP_477221.1, NP_609093.1, NP_609380.1	NP_506030.2	NP_000378.1	6183.Smp_064150.1
OG0000341	9	NP_015356.1	NP_610266.1	NP_497691.1, NP_501475.1	NP_004625.2, NP_055550.1, NP_056510.2	6183.Smp_097110.1, 6183.Smp_137970.1
OG0000344	9	NP_012653.1, NP_013901.1	NP_523486.1	NP_502032.2	NP_004178.2, NP_004644.2, NP_006609.3	6183.Smp_019170.1, 6183.Smp_156290.1
OG0000345	9	NP_011917.1, NP_013134.1, NP_014519.1	NP_524425.2	NP_500235.4, NP_509131.2	NP_000569.3, NP_000608.1	6183.Smp_099850.3
OG0000346	9	NP_011261.1, NP_116711.3	NP_524674.1, NP_524848.1	NP_492905.1	NP_000153.1, NP_277042.1, NP_277043.1	6183.Smp_043030.1
OG0000347	9	NP_015297.1	NP_523528.1, NP_612094.2	NP_495455.2, NP_495456.1	NP_000010.1, NP_005882.2, NP_006102.2	6183.Smp_197330.1
OG0000348	9	NP_009380.1	NP_609049.1	NP_506521.2, NP_508795.1, NP_510571.1	NP_001523.2, NP_060814.4	6183.Smp_173820.1, 6183.Smp_201150.1
OG0000350	9	NP_010276.3, NP_014508.1	NP_569852.1	NP_491849.1, NP_497937.1, NP_505496.1	NP_055060.1, NP_055063.1	6183.Smp_028430.1
OG0000353	9	NP_013050.1	NP_477034.1	NP_503427.2	NP_005498.1, NP_006861.1, NP_068733.1	6183.Smp_086590.1, 6183.Smp_120700.1, 6183.Smp_195080.1
OG0000357	9	NP_011517.1	NP_523573.1	NP_495525.2, NP_503151.1	NP_003579.3, NP_003580.1, NP_003581.1	6183.Smp_031000.2, 6183.Smp_082850.2
OG0000362	9	NP_009358.1, NP_013644.1	NP_569847.1	NP_508375.1, NP_510494.2	NP_057050.1, NP_057654.2	6183.Smp_040360.1, 6183.Smp_164200.1
OG0000363	9	NP_014176.2	NP_608563.1	NP_502208.1	NP_037457.3, NP_116241.2, NP_116274.3, NP_443168.2	6183.Smp_039820.1, 6183.Smp_124830.1
OG0000364	9	NP_014548.1	NP_608464.1, NP_611335.1	NP_491647.3, NP_501789.1	NP_060289.2	6183.Smp_181090.1, 6183.Smp_210580.1, 6183.Smp_211190.1
OG0000365	9	NP_010932.1	NP_610233.1	NP_496438.1, NP_507526.1, NP_507528.1	NP_036457.1, NP_036458.2, NP_055083.1	6183.Smp_054540.1
OG0000369	9	NP_012901.3	NP_524038.1	NP_509786.2, NP_510236.1	NP_000467.1, NP_057392.1	6183.Smp_043620.1, 6183.Smp_071390.1, 6183.Smp_194530.1
OG0000370	9	NP_012152.3, NP_014343.1	NP_476813.1	NP_501211.1	NP_003365.1, NP_003366.2, NP_005653.3	6183.Smp_022990.1, 6183.Smp_091240.1
OG0000374	9	NP_012266.1	NP_476902.1	NP_492504.1, NP_495021.1, NP_495022.2, NP_500665.2, NP_500666.2	NP_004634.1	6183.Smp_007630.1
OG0000438	8	NP_009667.1	NP_476988.1, NP_523710.1	NP_503386.1	NP_001734.1, NP_005175.2, NP_005176.1	6183.Smp_026560.2
OG0000441	8	NP_010414.3	NP_523385.1	NP_508051.1	NP_002289.2, NP_002661.2, NP_005023.2	6183.Smp_037230.1, 6183.Smp_149130.1
OG0000443	8	NP_010948.1, NP_011305.1	NP_477170.1	NP_490675.1	NP_004209.2, NP_004654.1	6183.Smp_005670.1, 6183.Smp_190370.1
OG0000444	8	NP_013363.1	NP_477172.1	NP_498993.1, NP_510790.1	NP_002860.2, NP_057661.3, NP_115520.2	6183.Smp_163580.1
OG0000451	8	NP_010858.3	NP_524354.1	NP_492551.1, NP_492552.1	NP_002884.1, NP_005601.1	6183.Smp_068950.1, 6183.Smp_212260.1
OG0000452	8	NP_012218.1	NP_523922.1	NP_506421.1	NP_060785.2, NP_361014.1	6183.Smp_030320.1, 6183.Smp_047540.1, 6183.Smp_125280.1
OG0000453	8	NP_009984.1	NP_569954.1	NP_491653.2	NP_005040.2, NP_077315.2	6183.Smp_122890.1, 6183.Smp_126910.1, 6183.Smp_165460.1
OG0000455	8	NP_012160.2	NP_609364.1	NP_501179.1, NP_502248.2	NP_060691.2, NP_079037.3	6183.Smp_070610.2, 6183.Smp_095470.1
OG0000457	8	NP_012407.2	NP_511098.1	NP_491087.1	NP_002746.1, NP_002748.1, NP_109587.1	6183.Smp_026510.1, 6183.Smp_151670.1
OG0000459	8	NP_010175.1, NP_015294.1	NP_511044.1	NP_502232.2	NP_001790.1, NP_036251.2	6183.Smp_090980.1, 6183.Smp_150040.2
OG0000461	8	NP_011708.3, NP_012483.3	NP_525108.2	NP_496192.1, NP_496237.1, NP_508534.3	NP_002037.2	6183.Smp_056970.1
OG0000465	8	NP_010383.4, NP_011101.3, NP_015266.1	NP_609641.1	NP_499610.1	NP_006532.2	6183.Smp_006550.1, 6183.Smp_212580.2
OG0000466	8	NP_012485.1, NP_013502.3	NP_524929.1	NP_501757.1, NP_502084.2	NP_008860.4	6183.Smp_120360.1, 6183.Smp_212530.1
OG0000470	8	NP_015155.1	NP_572535.1, NP_573087.1	NP_497868.1	NP_006311.3, NP_006658.1, NP_037481.1	6183.Smp_093700.1
OG0000472	8	NP_012003.1, NP_014245.1	NP_524941.3	NP_492694.1	NP_001310.3, NP_004375.2, NP_071331.2	6183.Smp_180400.1
OG0000473	8	NP_011704.3, NP_012521.3	NP_477382.1, NP_608919.1	NP_492051.1	NP_001202.5, NP_004327.1	6183.Smp_210110.1
OG0000475	8	NP_010628.3, NP_011959.1	NP_573081.1	NP_495227.1	NP_002878.2, NP_064716.2	6183.Smp_133280.1, 6183.Smp_153430.1
OG0000476	8	NP_010392.1, NP_013184.1	NP_609669.1, NP_610053.1	NP_509429.1	NP_004791.1, NP_055557.2	6183.Smp_163130.1
OG0000479	8	NP_014377.1	NP_573017.2	NP_496910.1, NP_500787.1	NP_006035.2, NP_114408.3	6183.Smp_138770.1, 6183.Smp_138780.1
OG0000481	8	NP_011325.1	NP_476880.1	NP_492591.1	NP_002708.1, NP_060931.2	6183.Smp_118200.1, 6183.Smp_172910.1, 6183.Smp_173810.1
OG0000482	8	NP_013127.2	NP_611086.1	NP_491413.2, NP_510709.1	NP_002070.1, NP_002071.2	6183.Smp_049150.1, 6183.Smp_064380.1
OG0000483	8	NP_010710.4, NP_010944.1, NP_011307.1	NP_610460.1	NP_499446.1	NP_005390.1	6183.Smp_124310.1, 6183.Smp_170160.1
OG0000487	8	NP_010729.3, NP_013690.1	NP_476637.1	NP_491663.1	NP_000476.1	6183.Smp_054360.1, 6183.Smp_054410.1, 6183.Smp_151260.1
OG0000488	8	NP_010666.2, NP_015508.1	NP_523708.2	NP_498708.1	NP_003086.1, NP_009011.1	6183.Smp_060910.1, 6183.Smp_094150.1
OG0000493	8	NP_012238.1	NP_477268.2, NP_612109.3	NP_506193.1	NP_005853.2, NP_006594.3, NP_036579.2	6183.Smp_032480.1
OG0000494	8	NP_015160.1	NP_524768.2	NP_493620.2, NP_496323.1, NP_499143.1, NP_508850.2	NP_064582.2	6183.Smp_124950.1
OG0000495	8	NP_010150.1	NP_523655.1	NP_499309.1, NP_502412.1	NP_003582.2, NP_003583.2	6183.Smp_052460.1, 6183.Smp_150270.1
OG0000496	8	NP_009362.1, NP_014992.3	NP_608713.2	NP_492458.1, NP_492459.1	NP_000289.1, NP_002645.3	6183.Smp_065610.1
OG0000497	8	NP_012074.3	NP_569959.1	NP_501802.2, NP_506018.1	NP_055489.1, NP_060687.2	6183.Smp_100120.1, 6183.Smp_143170.1
OG0000499	8	NP_011756.1, NP_013932.1	NP_523676.1	NP_505457.1	NP_000280.1, NP_002617.3, NP_002618.1	6183.Smp_043670.2
OG0000501	8	NP_010549.3, NP_014676.1	NP_477145.1	NP_499770.1	NP_003677.4, NP_006018.4, NP_569082.2	6183.Smp_012480.1
OG0000503	8	NP_012241.1	NP_524931.1	NP_503070.2, NP_509719.2, NP_510563.2	NP_008910.2	6183.Smp_139720.1, 6183.Smp_166790.1
OG0000504	8	NP_010262.1, NP_014582.1	NP_476565.1, NP_611760.2	NP_493454.1, NP_499188.2	NP_005267.2	6183.Smp_030500.1
OG0000505	8	NP_014887.3	NP_511051.1	NP_504796.1	NP_006379.2, NP_008998.1, NP_115564.2	6183.Smp_053140.1, 6183.Smp_194520.1
OG0000508	8	NP_010045.1	NP_611656.2	NP_500857.2, NP_504509.1, NP_504511.1, NP_504512.1	NP_064711.1	6183.Smp_030220.1
OG0000510	8	NP_009513.1	NP_477296.1	NP_498282.1	NP_006792.1, NP_006845.1, NP_006846.1	6183.Smp_007730.1, 6183.Smp_154160.1
OG0000511	8	NP_010451.3	NP_477418.1, NP_477463.1	NP_504260.1, NP_504261.1	NP_006275.1	6183.Smp_130430.1, 6183.Smp_205840.1
OG0000516	8	NP_012274.1	NP_511045.1	NP_500504.1, NP_500505.1	NP_003083.1, NP_004587.1	6183.Smp_069870.1, 6183.Smp_069880.1
OG0000573	7	NP_013911.1, NP_015084.1	NP_523899.1	NP_506626.1	NP_005339.3, NP_031381.2	6183.Smp_072330.2
OG0000575	7	NP_009676.1	NP_477375.1, NP_524611.1	NP_498520.1	NP_001393.1, NP_001949.1	6183.Smp_099870.1
OG0000576	7	NP_014732.1	NP_523457.1	NP_492481.1	NP_002859.1, NP_004153.2, NP_004574.2	6183.Smp_040570.1
OG0000578	7	NP_010887.3, NP_015090.1	NP_476801.1	NP_499165.1	NP_001685.1	6183.Smp_004310.1, 6183.Smp_062890.1
OG0000581	7	NP_014847.3, NP_015206.1	NP_536783.1	NP_491113.1	NP_001347.3, NP_004651.2	6183.Smp_033710.1
OG0000582	7	NP_010138.1, NP_012598.1	NP_523707.1	NP_495750.1	NP_006421.2	6183.Smp_004600.1, 6183.Smp_063420.1
OG0000583	7	NP_009777.1, NP_011453.1	NP_610527.1	NP_501777.2	NP_000911.2, NP_064551.3	6183.Smp_141360.1
OG0000585	7	NP_012140.1	NP_536746.1	NP_502082.1	NP_003061.3, NP_003063.2, NP_620614.2	6183.Smp_158050.1
OG0000586	7	NP_013713.1	NP_524472.1, NP_609966.1	NP_496549.1	NP_004242.1, NP_057454.1	6183.Smp_067140.1
OG0000587	7	NP_015234.1	NP_524216.1	NP_498971.1	NP_000628.2, NP_003321.3, NP_006431.2	6183.Smp_048430.1
OG0000589	7	NP_014830.1	NP_524752.1, NP_610288.1	NP_491338.2, NP_497623.1	NP_003312.3	6183.Smp_073500.2
OG0000592	7	NP_009381.1, NP_014600.1	NP_477204.1	NP_502355.2	NP_036250.2	6183.Smp_105040.1, 6183.Smp_172270.1
OG0000593	7	NP_012795.1, NP_013823.1	NP_524675.1	NP_494886.1	NP_002624.2, NP_068800.2	6183.Smp_180530.1
OG0000594	7	NP_011442.3	NP_476575.1	NP_493031.1	NP_001529.2, NP_004497.1, NP_005517.1	6183.Smp_068270.4
OG0000596	7	NP_012229.1, NP_014704.1	NP_524918.1	NP_492811.1	NP_001886.1, NP_001887.1	6183.Smp_099030.1
OG0000598	7	NP_014335.1	NP_609605.1	NP_493570.1, NP_504452.1	NP_001530.1, NP_005871.1	6183.Smp_035200.4
OG0000604	7	NP_010591.1, NP_012409.1	NP_525122.1	NP_499556.1	NP_002003.1, NP_005591.1	6183.Smp_120080.2
OG0000605	7	NP_012918.1	NP_611539.1	NP_501145.1	NP_006126.1, NP_006127.1, NP_201585.1	6183.Smp_118830.1
OG0000606	7	NP_010699.1	NP_608632.1	NP_492721.1	NP_057125.2, NP_077271.1	6183.Smp_019880.1, 6183.Smp_059350.2
OG0000607	7	NP_012600.1, NP_012719.2	NP_524891.1	NP_491549.2, NP_491552.2	NP_004949.1	6183.Smp_122910.1
OG0000608	7	NP_011374.1	NP_611896.1	NP_495842.1, NP_499392.1	NP_055486.2	6183.Smp_130650.1, 6183.Smp_137040.1
OG0000609	7	NP_010381.1, NP_011096.1	NP_610331.1	NP_496969.2	NP_055478.2, NP_060509.2	6183.Smp_132170.1
OG0000615	7	NP_011472.1	NP_476967.1	NP_495941.1	NP_003186.1, NP_003187.1, NP_006747.1	6183.Smp_007660.1
OG0000617	7	NP_014338.3, NP_014376.3	NP_610786.2	NP_493742.1	NP_060514.1	6183.Smp_005080.1, 6183.Smp_211200.1
OG0000621	7	NP_012896.1	NP_611127.1	NP_496968.1	NP_002386.1, NP_002387.1, NP_006671.2	6183.Smp_134440.2
OG0000623	7	NP_009794.3	NP_609887.1	NP_502704.1	NP_000329.2, NP_001037.1, NP_064631.2	6183.Smp_153480.1
OG0000625	7	NP_013500.3	NP_523410.1	NP_495342.2, NP_498920.2	NP_061138.3, NP_075067.2	6183.Smp_069670.1
OG0000628	7	NP_010518.1	NP_477281.1	NP_501991.3	NP_000023.2, NP_000679.1, NP_055106.1	6183.Smp_045260.1
OG0000629	7	NP_013313.1	NP_476804.1, NP_476922.1	NP_499131.1	NP_001061.2, NP_057521.1	6183.Smp_034670.1
OG0000631	7	NP_012633.1	NP_476940.1	NP_504653.2, NP_504654.1	NP_004172.2, NP_005993.1	6183.Smp_168800.2
OG0000632	7	NP_009382.2	NP_608985.1	NP_505392.3	NP_001259.1, NP_036271.1, NP_060661.3	6183.Smp_024240.1
OG0000637	7	NP_012974.1	NP_477128.1	NP_501422.1	NP_004528.1, NP_005960.1, NP_068798.1	6183.Smp_023530.1
OG0000638	7	NP_013793.1	NP_610719.1	NP_497865.2	NP_055847.1	6183.Smp_137780.1, 6183.Smp_137790.1, 6183.Smp_175490.1
OG0000642	7	NP_012392.1	NP_524746.2, NP_608439.2	NP_500627.1	NP_005825.1, NP_006326.1	6183.Smp_155870.1
OG0000643	7	NP_009398.1	NP_524808.3	NP_498737.1, NP_502816.2	NP_001950.1	6183.Smp_003970.1, 6183.Smp_030690.1
OG0000647	7	NP_012729.1	NP_477002.1, NP_477003.1	NP_498574.2, NP_499549.1	NP_004994.1	6183.Smp_015860.1
OG0000648	7	NP_014631.1	NP_524519.1	NP_500569.1	NP_002097.1, NP_036544.1, NP_619541.1	6183.Smp_210630.1
OG0000649	7	NP_010798.1	NP_477411.1	NP_490842.1	NP_003343.1, NP_008867.2, NP_008868.3	6183.Smp_045510.1
OG0000650	7	NP_011905.1	NP_477437.1	NP_491641.1	NP_004879.1, NP_569730.1, NP_573569.1	6183.Smp_054220.1
OG0000651	7	NP_013950.1	NP_524140.2	NP_493434.3	NP_006528.2, NP_056091.1	6183.Smp_074400.1, 6183.Smp_139020.1
OG0000652	7	NP_013352.1	NP_569917.1	NP_508708.3	NP_002428.1, NP_061133.1, NP_116072.2	6183.Smp_036370.1
OG0000654	7	NP_010289.3	NP_572275.1	NP_495787.2	NP_060863.3, NP_061149.1	6183.Smp_131420.1, 6183.Smp_203220.1
OG0000655	7	NP_009573.1	NP_477368.1	NP_496987.1, NP_496988.1	NP_002261.3, NP_038461.2	6183.Smp_142770.1
OG0000657	7	NP_013888.1	NP_610359.2	NP_506380.2	NP_055461.1, NP_663731.1	6183.Smp_147940.2, 6183.Smp_149160.1
OG0000662	7	NP_014271.3	NP_477423.1	NP_499926.1	NP_000305.3, NP_570141.3, NP_954870.3	6183.Smp_154470.1
OG0000664	7	NP_011385.3	NP_572952.1	NP_495959.2	NP_003575.3, NP_003791.3	6183.Smp_132720.1, 6183.Smp_196350.1
OG0000667	7	NP_011831.1	NP_524655.1, NP_610718.1	NP_494721.1	NP_000158.1, NP_149991.2	6183.Smp_141770.1
OG0000670	7	NP_013564.1	NP_609238.1	NP_492189.2	NP_056341.1, NP_078968.3, NP_536724.1	6183.Smp_133390.1
OG0000671	7	NP_011770.3, NP_012044.1	NP_477421.1	NP_495900.1	NP_001419.1, NP_001967.3	6183.Smp_024110.1
OG0000673	7	NP_009769.1, NP_011461.1	NP_477068.1	NP_506278.1	NP_005767.1, NP_054903.1	6183.Smp_082990.1
OG0000675	7	NP_015361.1	NP_523585.2	NP_505171.1, NP_508412.1	NP_057025.2	6183.Smp_015070.1, 6183.Smp_117810.1
OG0000676	7	NP_013296.1	NP_523969.1	NP_498325.1, NP_498326.1	NP_004799.1, NP_066565.1	6183.Smp_121420.1
OG0000677	7	NP_009580.1, NP_009593.1	NP_608884.1	NP_494755.1	NP_004580.1, NP_005129.2	6183.Smp_034700.3
OG0000679	7	NP_010723.1, NP_014500.2	NP_609766.1	NP_497875.1	NP_055608.2, NP_057393.2	6183.Smp_124860.1
OG0000680	7	NP_010598.3, NP_011933.1	NP_476979.1	NP_491108.2	NP_064615.3	6183.Smp_173890.1, 6183.Smp_212510.1
OG0000681	7	NP_011424.3, NP_012263.1	NP_609805.1	NP_492653.2	NP_002475.2, NP_036357.1	6183.Smp_210380.1
OG0000682	7	NP_009901.1, NP_014251.1, NP_015151.1	NP_611425.1	NP_506367.1	NP_001272.2	6183.Smp_055400.1
OG0000683	7	NP_010922.1	NP_610562.1	NP_501395.1	NP_003184.1	6183.Smp_003270.1, 6183.Smp_150440.1, 6183.Smp_150450.1
OG0000684	7	NP_012420.1	NP_524163.1	NP_492567.3, NP_494837.2	NP_054753.1, NP_060624.1	6183.Smp_033020.1
OG0000687	7	NP_010997.3, NP_012195.1	NP_611693.1	NP_499915.2	NP_001017.1, NP_148982.1	6183.Smp_091640.1
OG0000688	7	NP_010875.1, NP_012582.1	NP_477164.1, NP_477176.1	NP_506156.1	NP_061820.1	6183.Smp_033400.1
OG0000691	7	NP_015156.1	NP_524111.3	NP_506568.2	NP_006353.2, NP_071335.1, NP_071336.1	6183.Smp_162430.1
OG0000692	7	NP_010740.3	NP_611904.1	NP_495415.2, NP_509894.2	NP_000534.3, NP_055289.2	6183.Smp_133330.1
OG0000694	7	NP_009640.1, NP_011720.3	NP_476930.1	NP_509362.1	NP_005947.3, NP_006627.2	6183.Smp_147650.1
OG0000776	6	NP_011790.1	NP_476956.3	NP_493426.2	NP_004597.3, NP_620278.2	6183.Smp_166840.1
OG0000781	6	NP_009390.1	NP_611352.1	NP_495449.1, NP_507053.1	NP_001893.2	6183.Smp_083650.1
OG0000783	6	NP_013396.1, NP_014828.1	NP_524082.1	NP_499369.1	NP_006316.1	6183.Smp_079430.2
OG0000787	6	NP_015428.1	NP_611776.1	NP_493558.1	NP_002788.1, NP_004150.1	6183.Smp_164840.1
OG0000788	6	NP_014604.1	NP_525092.1, NP_611920.1	NP_492360.1	NP_002783.1	6183.Smp_076230.1
OG0000789	6	NP_010735.3, NP_013688.1	NP_524002.1	NP_491795.1	NP_001012.1	6183.Smp_055050.1
OG0000796	6	NP_009757.1	NP_476957.1, NP_524827.1	NP_492169.2	NP_055224.1	6183.Smp_160940.1
OG0000798	6	NP_013834.1	NP_477269.1	NP_501859.1	NP_006089.1	6183.Smp_102040.1, 6183.Smp_187870.1
OG0000802	6	NP_013360.1	NP_524925.1, NP_608948.2	NP_497429.1	NP_002147.2	6183.Smp_008545.1
OG0000803	6	NP_011091.1	NP_477197.1	NP_491994.2	NP_001261.2, NP_001262.3	6183.Smp_041760.1
OG0000804	6	NP_013330.1	NP_523414.1	NP_495598.1	NP_001782.1, NP_426359.1	6183.Smp_082810.2
OG0000805	6	NP_015491.1	NP_477098.1	NP_502959.1	NP_001655.1, NP_004031.1	6183.Smp_072140.1
OG0000807	6	NP_012628.3, NP_015368.1	NP_524781.1	NP_496957.1	NP_000989.1	6183.Smp_105320.1
OG0000808	6	NP_009960.2, NP_012344.1	NP_524884.1	NP_498572.1	NP_005608.1	6183.Smp_053830.1
OG0000809	6	NP_010377.3	NP_511150.1, NP_609715.1	NP_500272.2	NP_003339.1	6183.Smp_083400.1
OG0000812	6	NP_009761.4	NP_523984.1	NP_504199.1	NP_005907.3	6183.Smp_032500.1, 6183.Smp_161880.1
OG0000814	6	NP_012503.2	NP_569992.1	NP_500367.1	NP_004572.3	6183.Smp_127700.1, 6183.Smp_208010.1
OG0000815	6	NP_014293.1, NP_014752.3	NP_569729.1	NP_498783.1	NP_003886.3	6183.Smp_159670.1
OG0000816	6	NP_010765.3	NP_477313.1	NP_510710.2	NP_006242.5, NP_006243.2	6183.Smp_142990.1
OG0000819	6	NP_012599.3	NP_523968.1	NP_491066.1	NP_005712.1, NP_065178.1	6183.Smp_210740.1
OG0000820	6	NP_010157.1	NP_477369.1	NP_495705.1, NP_496273.1	NP_009057.1	6183.Smp_018240.3
OG0000821	6	NP_011542.3	NP_609373.1, NP_609721.1	NP_501860.1	NP_116199.2	6183.Smp_084050.1
OG0000822	6	NP_015499.1	NP_573258.1	NP_490816.4	NP_004860.2, NP_037377.1	6183.Smp_025510.1
OG0000825	6	NP_015305.1	NP_573362.1	NP_498095.3	NP_056485.2, NP_067640.2	6183.Smp_033260.2
OG0000827	6	NP_014679.1	NP_524054.1	NP_492422.2	NP_003560.2	6183.Smp_125640.1, 6183.Smp_148320.1
OG0000828	6	NP_014045.1	NP_523532.1, NP_609623.1	NP_504472.1	NP_002777.1	6183.Smp_170730.1
OG0000831	6	NP_011872.1	NP_476925.1	NP_492290.1, NP_510764.1	NP_000627.2	6183.Smp_056440.1
OG0000832	6	NP_011924.1	NP_611695.1	NP_497257.1	NP_000933.1, NP_000934.1	6183.Smp_040790.1
OG0000833	6	NP_010706.3, NP_010860.1	NP_524819.1	NP_502542.1	NP_000967.1	6183.Smp_012750.1
OG0000835	6	NP_010208.1, NP_013510.3	NP_610503.1	NP_493391.1	NP_000984.1	6183.Smp_050280.1
OG0000836	6	NP_009466.1, NP_011042.3	NP_523813.1	NP_498231.1	NP_000969.1	6183.Smp_007900.1
OG0000837	6	NP_013408.1	NP_570014.3	NP_499596.2	NP_477352.3	6183.Smp_053190.1, 6183.Smp_150660.1
OG0000838	6	NP_013523.3	NP_476641.1	NP_495890.2	NP_001348.2, NP_065916.2	6183.Smp_035030.1
OG0000841	6	NP_011309.1	NP_477042.1	NP_499260.1	NP_004850.1, NP_009029.3	6183.Smp_154420.1
OG0000842	6	NP_011896.1, NP_013650.1	NP_608782.1	NP_490774.2	NP_079325.2	6183.Smp_147230.1
OG0000843	6	NP_014615.1	NP_611922.1	NP_506381.1, NP_506382.1	NP_036450.1	6183.Smp_065110.1
OG0000846	6	NP_009877.1	NP_573099.1	NP_497655.1, NP_497656.2	NP_060117.3	6183.Smp_045040.1
OG0000847	6	NP_015317.1	NP_569898.1	NP_499295.2	NP_004390.3, NP_085911.2	6183.Smp_101300.1
OG0000854	6	NP_009685.3	NP_476908.1	NP_491518.1, NP_508711.1	NP_001684.2	6183.Smp_029390.1
OG0000856	6	NP_009938.2	NP_476676.1	NP_491245.1	NP_000282.1, NP_620061.2	6183.Smp_018890.1
OG0000857	6	NP_009575.1	NP_612044.1	NP_508390.1	NP_000394.2, NP_055120.1	6183.Smp_070780.1
OG0000858	6	NP_010893.3	NP_524427.1	NP_491317.1, NP_499291.1	NP_000364.1	6183.Smp_050540.1
OG0000859	6	NP_013580.1	NP_524711.1	NP_504496.1	NP_002121.4, NP_005509.1	6183.Smp_198690.1
OG0000862	6	NP_013481.3	NP_610001.1	NP_491004.1	NP_000498.2, NP_003828.2	6183.Smp_097370.1
OG0000865	6	NP_013547.3, NP_013646.1	NP_477303.1	NP_499347.1	NP_004144.2	6183.Smp_180380.1
OG0000866	6	NP_009793.1	NP_476596.1	NP_499570.1	NP_005711.1, NP_006400.2	6183.Smp_134400.1
OG0000867	6	NP_010065.2	NP_477442.1	NP_498470.1, NP_500841.1	NP_006828.2	6183.Smp_131660.1
OG0000868	6	NP_012732.1	NP_524117.1	NP_496092.1	NP_057373.1, NP_112187.2	6183.Smp_007170.1
OG0000869	6	NP_015080.1	NP_524389.1	NP_499652.1	NP_005818.3	6183.Smp_171120.1, 6183.Smp_172390.1
OG0000872	6	NP_013546.1, NP_013648.1	NP_524618.1	NP_497910.1	NP_000997.1	6183.Smp_073880.1
OG0000875	6	NP_014502.1	NP_524829.1	NP_503123.1, NP_508094.1	NP_001959.1	6183.Smp_001500.1
OG0000877	6	NP_009526.1, NP_009641.1	NP_476631.1	NP_491608.1	NP_000972.1	6183.Smp_171570.1
OG0000878	6	NP_011484.1, NP_011664.3	NP_609649.1	NP_491399.1	NP_000977.1	6183.Smp_001830.1
OG0000879	6	NP_009750.1, NP_015246.1	NP_610144.1	NP_498774.1	NP_000973.2	6183.Smp_022560.2
OG0000881	6	NP_011541.1, NP_013437.1	NP_524315.2	NP_500895.1	NP_001019.1	6183.Smp_017450.1
OG0000883	6	NP_010664.3	NP_477150.1	NP_502573.1	NP_004101.3, NP_077728.3	6183.Smp_166580.1
OG0000884	6	NP_011562.1	NP_524023.1	NP_502348.1, NP_502349.1	NP_005650.2	6183.Smp_196510.1
